,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
1055,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,28,,,,note,G3,G,G,0,3,55,7,1.0,41.0
1056,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,28,,,,note,Eb4,Eb,E,-1,4,63,3,0.25,41.5
1057,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,28,,,,note,C4,C,C,0,4,60,0,1.0,41.5
1058,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,28,,,,note,G3,G,G,0,3,55,7,1.0,41.5
1059,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,29,,,,rest,,,,,,,,0.25,42.0
1060,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,29,,,,note,C#4,C#,C,1,4,61,1,0.25,42.5
1061,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,29,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,42.5
1062,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,29,,,,note,G3,G,G,0,3,55,7,1.0,42.5
1063,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,29,,,,note,C#4,C#,C,1,4,61,1,0.25,43.0
1064,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,29,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,43.0
1065,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,29,,,,note,G3,G,G,0,3,55,7,1.0,43.0
1066,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,29,,,,note,E3,E,E,0,3,52,4,0.75,42.0
1067,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,30,,,,note,E3,E,E,0,3,52,4,0.25,43.5
1068,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,30,,,,note,C#4,C#,C,1,4,61,1,0.25,44.0
1069,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,30,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,44.0
1070,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,30,,,,note,G3,G,G,0,3,55,7,1.0,44.0
1071,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,30,,,,note,C#4,C#,C,1,4,61,1,0.25,44.5
1072,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,30,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,44.5
1073,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,30,,,,note,G3,G,G,0,3,55,7,1.0,44.5
1074,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,31,,,,note,F3,F,F,0,3,53,5,0.25,45.0
1075,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,31,,,,note,D4,D,D,0,4,62,2,0.25,45.5
1076,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,31,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,45.5
1077,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,31,,,,note,D4,D,D,0,4,62,2,0.25,46.0
1078,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,31,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,46.0
1079,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,32,,,,note,F3,F,F,0,3,53,5,0.25,46.5
1080,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,32,,,,note,D4,D,D,0,4,62,2,0.25,47.0
1081,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,32,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,47.0
1082,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,32,,,,note,D4,D,D,0,4,62,2,0.25,47.5
1083,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,32,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,47.5
1084,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,33,,,,note,C3,C,C,0,3,48,0,0.25,48.0
1085,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,33,,,,note,E4,E,E,0,4,64,4,0.25,48.5
1086,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,33,,,,note,C4,C,C,0,4,60,0,1.0,48.5
1087,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,33,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,48.5
1088,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,33,,,,note,G3,G,G,0,3,55,7,1.0,48.5
1089,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,33,,,,note,E4,E,E,0,4,64,4,0.25,49.0
1090,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,33,,,,note,C4,C,C,0,4,60,0,1.0,49.0
1091,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,33,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,49.0
1092,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,33,,,,note,G3,G,G,0,3,55,7,1.0,49.0
1093,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,34,,,,note,F2,F,F,0,2,41,5,0.25,49.5
1094,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,34,,,,note,Eb4,Eb,E,-1,4,63,3,0.25,50.0
1095,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,34,,,,note,C4,C,C,0,4,60,0,1.0,50.0
1096,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,34,,,,note,F3,F,F,0,3,53,5,1.0,50.0
1097,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,34,,,,note,Eb4,Eb,E,-1,4,63,3,0.25,50.5
1098,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,34,,,,note,A3,A,A,0,3,57,9,1.0,50.5
1099,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,34,,,,note,F3,F,F,0,3,53,5,1.0,50.5
1100,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,35,,,,note,Bb3,Bb,B,-1,3,58,10,0.25,51.0
1101,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,35,,,,note,Bb2,Bb,B,-1,2,46,10,1.0,51.0
1102,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,35,,,,note,F3,F,F,0,3,53,5,0.25,51.5
1103,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,35,,,,note,D3,D,D,0,3,50,2,0.25,52.0
1104,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,36,,,,note,Bb2,Bb,B,-1,2,46,10,0.25,52.5
1105,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,36,,,,rest,,,,,,,,0.25,53.0
1106,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,36,,,,rest,,,,,,,,0.25,53.5
1107,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,37,,,,note,Bb3,Bb,B,-1,3,58,10,0.25,54.0
1108,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,37,,,,note,Bb2,Bb,B,-1,2,46,10,1.0,54.0
1109,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,37,,,,note,F3,F,F,0,3,53,5,0.25,54.5
1110,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,37,,,,note,D3,D,D,0,3,50,2,0.25,55.0
1111,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,38,,,,note,Bb2,Bb,B,-1,2,46,10,0.25,55.5
1112,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,38,,,,rest,,,,,,,,0.25,56.0
1113,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,38,,,,rest,,,,,,,,0.25,56.5
1114,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,39,,,,rest,,,,,,,,0.25,57.0
1115,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,39,,,,note,C4,C,C,0,4,60,0,0.25,57.5
1116,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,39,,,,note,G3,G,G,0,3,55,7,1.0,57.5
1117,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,39,,,,note,C4,C,C,0,4,60,0,0.25,58.0
1118,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,39,,,,note,G3,G,G,0,3,55,7,1.0,58.0
1119,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,39,,,,note,Eb3,Eb,E,-1,3,51,3,0.75,57.0
1120,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,40,,,,rest,,,,,,,,0.25,58.5
1121,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,40,,,,note,Eb4,Eb,E,-1,4,63,3,0.25,59.0
1122,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,40,,,,note,C4,C,C,0,4,60,0,1.0,59.0
1123,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,40,,,,note,A3,A,A,0,3,57,9,1.0,59.0
1124,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,40,,,,note,Eb4,Eb,E,-1,4,63,3,0.25,59.5
1125,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,40,,,,note,C4,C,C,0,4,60,0,1.0,59.5
1126,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,40,,,,note,A3,A,A,0,3,57,9,1.0,59.5
1127,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,40,,,,note,F3,F,F,0,3,53,5,0.75,58.5
1128,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,41,,,,note,Bb2,Bb,B,-1,2,46,10,0.25,60.0
1129,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,41,,,,note,D4,D,D,0,4,62,2,0.25,60.5
1130,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,41,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,60.5
1131,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,41,,,,note,F3,F,F,0,3,53,5,1.0,60.5
1132,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,41,,,,note,D4,D,D,0,4,62,2,0.25,61.0
1133,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,41,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,61.0
1134,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,41,,,,note,F3,F,F,0,3,53,5,1.0,61.0
1135,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,42,,,,note,F2,F,F,0,2,41,5,0.25,61.5
1136,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,42,,,,note,D4,D,D,0,4,62,2,0.25,62.0
1137,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,42,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,62.0
1138,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,42,,,,note,F3,F,F,0,3,53,5,1.0,62.0
1139,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,42,,,,note,D4,D,D,0,4,62,2,0.25,62.5
1140,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,42,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,62.5
1141,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,42,,,,note,F3,F,F,0,3,53,5,1.0,62.5
1142,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,43,,,,note,C3,C,C,0,3,48,0,0.25,63.0
1143,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,43,,,,note,Eb4,Eb,E,-1,4,63,3,0.25,63.5
1144,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,43,,,,note,C4,C,C,0,4,60,0,1.0,63.5
1145,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,43,,,,note,F3,F,F,0,3,53,5,1.0,63.5
1146,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,43,,,,note,Eb4,Eb,E,-1,4,63,3,0.25,64.0
1147,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,43,,,,note,C4,C,C,0,4,60,0,1.0,64.0
1148,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,43,,,,note,F3,F,F,0,3,53,5,1.0,64.0
1149,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,44,,,,note,F2,F,F,0,2,41,5,0.25,64.5
1150,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,44,,,,note,Eb4,Eb,E,-1,4,63,3,0.25,65.0
1151,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,44,,,,note,A3,A,A,0,3,57,9,1.0,65.0
1152,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,44,,,,note,F3,F,F,0,3,53,5,1.0,65.0
1153,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,44,,,,note,Eb4,Eb,E,-1,4,63,3,0.25,65.5
1154,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,44,,,,note,A3,A,A,0,3,57,9,1.0,65.5
1155,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,44,,,,note,F3,F,F,0,3,53,5,1.0,65.5
1156,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,45,,,,note,Bb2,Bb,B,-1,2,46,10,0.25,66.0
1157,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,45,,,,note,D4,D,D,0,4,62,2,0.25,66.5
1158,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,45,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,66.5
1159,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,45,,,,note,F3,F,F,0,3,53,5,1.0,66.5
1160,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,45,,,,note,D4,D,D,0,4,62,2,0.25,67.0
1161,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,45,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,67.0
1162,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,45,,,,note,F3,F,F,0,3,53,5,1.0,67.0
1163,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,46,,,,note,D3,D,D,0,3,50,2,0.25,67.5
1164,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,46,,,,note,D4,D,D,0,4,62,2,0.25,68.0
1165,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,46,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,68.0
1166,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,46,,,,note,F3,F,F,0,3,53,5,1.0,68.0
1167,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,46,,,,note,D4,D,D,0,4,62,2,0.25,68.5
1168,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,46,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,68.5
1169,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,46,,,,note,F3,F,F,0,3,53,5,1.0,68.5
1170,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,47,,,,rest,,,,,,,,0.25,69.0
1171,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,47,,,,note,C4,C,C,0,4,60,0,0.25,69.5
1172,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,47,,,,note,G3,G,G,0,3,55,7,1.0,69.5
1173,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,47,,,,note,C4,C,C,0,4,60,0,0.25,70.0
1174,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,47,,,,note,G3,G,G,0,3,55,7,1.0,70.0
1175,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,47,,,,note,Eb3,Eb,E,-1,3,51,3,0.75,69.0
1176,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,48,,,,rest,,,,,,,,0.25,70.5
1177,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,48,,,,note,Eb4,Eb,E,-1,4,63,3,0.25,71.0
1178,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,48,,,,note,C4,C,C,0,4,60,0,1.0,71.0
1179,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,48,,,,note,A3,A,A,0,3,57,9,1.0,71.0
1180,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,48,,,,note,Eb4,Eb,E,-1,4,63,3,0.25,71.5
1181,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,48,,,,note,C4,C,C,0,4,60,0,1.0,71.5
1182,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,48,,,,note,A3,A,A,0,3,57,9,1.0,71.5
1183,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,48,,,,note,F3,F,F,0,3,53,5,0.75,70.5
1184,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,49,,,,note,Bb2,Bb,B,-1,2,46,10,0.25,72.0
1185,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,49,,,,note,D4,D,D,0,4,62,2,0.25,72.5
1186,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,49,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,72.5
1187,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,49,,,,note,F3,F,F,0,3,53,5,1.0,72.5
1188,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,49,,,,note,D4,D,D,0,4,62,2,0.25,73.0
1189,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,49,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,73.0
1190,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,49,,,,note,F3,F,F,0,3,53,5,1.0,73.0
1191,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,50,,,,note,F2,F,F,0,2,41,5,0.25,73.5
1192,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,50,,,,note,D4,D,D,0,4,62,2,0.25,74.0
1193,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,50,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,74.0
1194,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,50,,,,note,F3,F,F,0,3,53,5,1.0,74.0
1195,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,50,,,,note,D4,D,D,0,4,62,2,0.25,74.5
1196,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,50,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,74.5
1197,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,50,,,,note,F3,F,F,0,3,53,5,1.0,74.5
1198,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,51,,,,note,A2,A,A,0,2,45,9,0.25,75.0
1199,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,51,,,,note,F4,F,F,0,4,65,5,0.25,75.5
1200,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,51,,,,note,D4,D,D,0,4,62,2,1.0,75.5
1201,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,51,,,,note,A3,A,A,0,3,57,9,1.0,75.5
1202,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,51,,,,note,F4,F,F,0,4,65,5,0.25,76.0
1203,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,51,,,,note,D4,D,D,0,4,62,2,1.0,76.0
1204,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,51,,,,note,A3,A,A,0,3,57,9,1.0,76.0
1205,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,52,,,,note,A2,A,A,0,2,45,9,0.25,76.5
1206,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,52,,,,note,G4,G,G,0,4,67,7,0.25,77.0
1207,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,52,,,,note,C#4,C#,C,1,4,61,1,1.0,77.0
1208,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,52,,,,note,A3,A,A,0,3,57,9,1.0,77.0
1209,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,52,,,,note,G4,G,G,0,4,67,7,0.25,77.5
1210,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,52,,,,note,C#4,C#,C,1,4,61,1,1.0,77.5
1211,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,52,,,,note,A3,A,A,0,3,57,9,1.0,77.5
1212,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,53,,,,note,F4,F,F,0,4,65,5,0.25,78.0
1213,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,53,,,,note,D4,D,D,0,4,62,2,1.0,78.0
1214,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,53,,,,note,Bb3,Bb,B,-1,3,58,10,0.25,78.5
1215,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,53,,,,note,Bb2,Bb,B,-1,2,46,10,1.0,78.5
1216,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,53,,,,note,A3,A,A,0,3,57,9,0.25,79.0
1217,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,53,,,,note,A2,A,A,0,2,45,9,1.0,79.0
1218,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,54,,,,note,D3,D,D,0,3,50,2,0.25,79.5
1219,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,54,,,,note,D2,D,D,0,2,38,2,1.0,79.5
1220,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,54,,,,rest,,,,,,,,0.25,80.0
1221,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,54,,,,rest,,,,,,,,0.25,80.5
1222,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,55,,,,rest,,,,,,,,0.25,81.0
1223,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,55,,,,note,C4,C,C,0,4,60,0,0.25,81.5
1224,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,55,,,,note,G3,G,G,0,3,55,7,1.0,81.5
1225,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,55,,,,note,C4,C,C,0,4,60,0,0.25,82.0
1226,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,55,,,,note,G3,G,G,0,3,55,7,1.0,82.0
1227,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,55,,,,note,Eb3,Eb,E,-1,3,51,3,0.75,81.0
1228,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,56,,,,rest,,,,,,,,0.25,82.5
1229,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,56,,,,note,Eb4,Eb,E,-1,4,63,3,0.25,83.0
1230,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,56,,,,note,C4,C,C,0,4,60,0,1.0,83.0
1231,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,56,,,,note,A3,A,A,0,3,57,9,1.0,83.0
1232,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,56,,,,note,Eb4,Eb,E,-1,4,63,3,0.25,83.5
1233,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,56,,,,note,C4,C,C,0,4,60,0,1.0,83.5
1234,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,56,,,,note,A3,A,A,0,3,57,9,1.0,83.5
1235,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,56,,,,note,F3,F,F,0,3,53,5,0.75,82.5
1236,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,57,,,,note,Bb2,Bb,B,-1,2,46,10,0.25,84.0
1237,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,57,,,,note,D4,D,D,0,4,62,2,0.25,84.5
1238,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,57,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,84.5
1239,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,57,,,,note,F3,F,F,0,3,53,5,1.0,84.5
1240,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,57,,,,note,D4,D,D,0,4,62,2,0.25,85.0
1241,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,57,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,85.0
1242,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,57,,,,note,F3,F,F,0,3,53,5,1.0,85.0
1243,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,58,,,,note,F2,F,F,0,2,41,5,0.25,85.5
1244,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,58,,,,note,D4,D,D,0,4,62,2,0.25,86.0
1245,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,58,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,86.0
1246,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,58,,,,note,F3,F,F,0,3,53,5,1.0,86.0
1247,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,58,,,,note,D4,D,D,0,4,62,2,0.25,86.5
1248,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,58,,,,note,Bb3,Bb,B,-1,3,58,10,1.0,86.5
1249,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,58,,,,note,F3,F,F,0,3,53,5,1.0,86.5
1250,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,59,,,,note,C3,C,C,0,3,48,0,0.25,87.0
1251,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,59,,,,note,Eb4,Eb,E,-1,4,63,3,0.25,87.5
1252,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,59,,,,note,C4,C,C,0,4,60,0,1.0,87.5
1253,..\data\scores\Joplin_Scott\augustan.xml,Joplin_Scott,augustan,59,,,,note,F3,F,F,0,3,53,5,1.0,87.5
