,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
825,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,60,,,,note,F4,F,F,0.0,4,65.0,5.0,0.25,220.61606343403952
826,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,60,,,,rest,,,,,,,,0.125,221.53914319736185
827,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,60,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,222.00068307902302
828,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,60,,,,note,G#4,G#,G,1.0,4,68.0,8.0,0.125,222.4622229606842
829,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,60,,,,note,A4,A,A,0.0,4,69.0,9.0,0.125,222.92376284234535
830,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,60,,,,note,Ab3,Ab,A,-1.0,3,56.0,8.0,0.5,219.69298367071713
831,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,60,,,,note,C4,C,C,0.0,4,60.0,0.0,0.5,219.69298367071713
832,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,60,,,,note,D2,D,D,0.0,2,38.0,2.0,0.125,219.69298367071713
833,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,60,,,,note,D3,D,D,0.0,3,50.0,2.0,0.125,220.1545235523783
834,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,60,,,,note,F3,F,F,0.0,3,53.0,5.0,0.125,220.61606343403946
835,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,60,,,,note,Ab3,Ab,A,-1.0,3,56.0,8.0,0.125,221.07760331570063
836,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,60,,,,note,C4,C,C,0.0,4,60.0,0.0,0.25,221.5391431973618
837,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,60,,,,rest,,,,,,,,0.25,222.46222296068413
838,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,61,0,major,223.38530272400646,note,F4,F,F,0.0,4,65.0,5.0,1.0,223.38530272400646
839,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,61,0,major,223.38530272400646,note,A4,A,A,0.0,4,69.0,9.0,1.0,223.38530272400646
840,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,61,0,major,223.38530272400646,note,C4,C,C,0.0,4,60.0,0.0,0.5,223.38530272400646
841,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,61,0,major,223.38530272400646,note,B3,B,B,0.0,3,59.0,11.0,0.25,225.23146225065116
842,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,61,0,major,223.38530272400646,note,A3,A,A,0.0,3,57.0,9.0,0.25,226.1545420139735
843,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,61,0,major,223.38530272400646,note,G1,G,G,0.0,1,31.0,7.0,0.125,223.38530272400644
844,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,61,0,major,223.38530272400646,note,G2,G,G,0.0,2,43.0,7.0,0.125,223.8468426056676
845,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,61,0,major,223.38530272400646,note,D3,D,D,0.0,3,50.0,2.0,0.125,224.30838248732877
846,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,61,0,major,223.38530272400646,note,F3,F,F,0.0,3,53.0,5.0,0.125,224.76992236898994
847,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,61,0,major,223.38530272400646,rest,,,,,,,,0.5,225.2314622506511
848,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,62,,,,note,G#3,G#,G,1.0,3,56.0,8.0,0.75,227.0776217772958
849,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,62,,,,note,C4,C,C,0.0,4,60.0,0.0,0.75,227.0776217772958
850,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,62,,,,note,G#4,G#,G,1.0,4,68.0,8.0,0.75,227.0776217772958
851,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,62,,,,note,G#3,G#,G,1.0,3,56.0,8.0,0.25,229.84686106726284
852,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,62,,,,note,D4,D,D,0.0,4,62.0,2.0,0.25,229.84686106726284
853,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,62,,,,rest,,,,,,,,0.5,227.07762177729578
854,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,62,,,,rest,,,,,,,,0.25,228.92378130394047
855,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,62,,,,rest,,,,,,,,0.25,229.8468610672628
856,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,62,,,,note,C1,C,C,0.0,1,24.0,0.0,0.125,227.07762177729575
857,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,62,,,,note,C2,C,C,0.0,2,36.0,0.0,0.125,227.5391616589569
858,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,62,,,,note,C3,C,C,0.0,3,48.0,0.0,0.125,228.00070154061808
859,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,62,,,,note,E3,E,E,0.0,3,52.0,4.0,0.125,228.46224142227925
860,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,62,,,,note,G#3,G#,G,1.0,3,56.0,8.0,0.25,228.92378130394042
861,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,62,,,,note,E1,E,E,0.0,1,28.0,4.0,0.25,229.84686106726275
862,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,62,,,,note,E2,E,E,0.0,2,40.0,4.0,0.25,229.84686106726275
863,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,63,,,,note,A3,A,A,0.0,3,57.0,9.0,0.75,230.76994083058509
864,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,63,,,,note,D4,D,D,0.0,4,62.0,2.0,0.75,230.76994083058509
865,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,63,,,,note,A3,A,A,0.0,3,57.0,9.0,0.25,233.53918012055212
866,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,63,,,,note,C4,C,C,0.0,4,60.0,0.0,0.25,233.53918012055212
867,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,63,,,,rest,,,,,,,,0.125,230.76994083058506
868,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,63,,,,rest,,,,,,,,0.125,231.23148071224622
869,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,63,,,,rest,,,,,,,,0.125,231.6930205939074
870,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,63,,,,rest,,,,,,,,0.125,232.15456047556856
871,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,63,,,,rest,,,,,,,,0.125,232.61610035722973
872,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,63,,,,rest,,,,,,,,0.125,233.0776402388909
873,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,63,,,,rest,,,,,,,,0.25,233.53918012055206
874,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,63,,,,note,F1,F,F,0.0,1,29.0,5.0,0.125,230.769940830585
875,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,63,,,,note,C2,C,C,0.0,2,36.0,0.0,0.125,231.23148071224617
876,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,63,,,,note,F2,F,F,0.0,2,41.0,5.0,0.125,231.69302059390733
877,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,63,,,,note,C3,C,C,0.0,3,48.0,0.0,0.125,232.1545604755685
878,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,63,,,,note,F3,F,F,0.0,3,53.0,5.0,0.25,232.61610035722967
879,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,63,,,,note,B1,B,B,0.0,1,35.0,11.0,0.25,233.539180120552
880,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,63,,,,note,B2,B,B,0.0,2,47.0,11.0,0.25,233.539180120552
881,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,63,,,,note,D#3,D#,D,1.0,3,51.0,3.0,0.25,233.539180120552
882,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,64,,,,note,C4,C,C,0.0,4,60.0,0.0,0.75,234.46225988387434
883,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,64,,,,note,B3,B,B,0.0,3,59.0,11.0,0.25,237.23149917384137
884,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,64,,,,note,E3,E,E,0.0,3,52.0,4.0,0.75,234.4622598838743
885,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,64,,,,note,G3,G,G,0.0,3,55.0,7.0,0.75,234.4622598838743
886,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,64,,,,note,C#3,C#,C,1.0,3,49.0,1.0,0.25,237.23149917384134
887,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,64,,,,note,G3,G,G,0.0,3,55.0,7.0,0.25,237.23149917384134
888,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,64,,,,note,E1,E,E,0.0,1,28.0,4.0,0.125,234.46225988387428
889,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,64,,,,note,E2,E,E,0.0,2,40.0,4.0,0.125,234.92379976553545
890,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,64,,,,note,B2,B,B,0.0,2,47.0,11.0,0.125,235.38533964719662
891,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,64,,,,note,E3,E,E,0.0,3,52.0,4.0,0.125,235.84687952885778
892,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,64,,,,note,G3,G,G,0.0,3,55.0,7.0,0.25,236.30841941051895
893,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,64,,,,note,A1,A,A,0.0,1,33.0,9.0,0.25,237.23149917384129
894,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,64,,,,note,A2,A,A,0.0,2,45.0,9.0,0.25,237.23149917384129
895,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,65,,,,note,B3,B,B,0.0,3,59.0,11.0,0.375,238.15457893716362
896,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,65,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,239.53919858214715
897,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,65,,,,note,B3,B,B,0.0,3,59.0,11.0,0.25,240.00073846380832
898,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,65,,,,note,C4,C,C,0.0,4,60.0,0.0,0.25,240.92381822713065
899,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,65,,,,note,D3,D,D,0.0,3,50.0,2.0,0.75,238.1545789371636
900,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,65,,,,note,F#3,F#,F,1.0,3,54.0,6.0,0.75,238.1545789371636
901,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,65,,,,note,Eb3,Eb,E,-1.0,3,51.0,3.0,0.25,240.92381822713062
902,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,65,,,,note,F#3,F#,F,1.0,3,54.0,6.0,0.25,240.92381822713062
903,data\scores\Mahler\Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen.mxl,Mahler,Mahler_Gustav_-_Kindertotenlieder_No.2_-_Nun_seh_ich_wohl_warum_so_dunkle_Flammen,65,,,,note,D2,D,D,0.0,2,38.0,2.0,0.75,238.15457893716356
