,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
96,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,56,,,,note,B4,B,B,0.0,4,71.0,11.0,0.25,60.962556879545325
97,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,56,,,,note,C5,C,C,0.0,5,72.0,0.0,0.25,61.50801142499987
98,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,57,,,,note,A4,A,A,0.0,4,69.0,9.0,0.5,62.05346597045442
99,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,58,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,63.14437506136351
100,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,58,,,,rest,,,,,,,,0.25,63.68982960681806
101,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,59,,,,note,E5,E,E,0.0,5,76.0,4.0,0.5,64.2352841522726
102,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,60,,,,note,B4,B,B,0.0,4,71.0,11.0,0.25,65.32619324318169
103,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,60,,,,note,C5,C,C,0.0,5,72.0,0.0,0.25,65.87164778863624
104,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,61,,,,note,A4,A,A,0.0,4,69.0,9.0,0.5,66.41710233409079
105,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,62,,,,note,A4,A,A,0.0,4,69.0,9.0,0.0,0
106,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,62,,,,note,C5,C,C,0.0,5,72.0,0.0,0.0,0
107,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,62,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.25,67.50801142499988
108,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,62,,,,note,A4,A,A,0.0,4,69.0,9.0,0.25,68.2138921170453
109,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,63,,,,note,A4,A,A,0.0,4,69.0,9.0,0.5,68.91977280909073
110,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,64,,,,note,C5,C,C,0.0,5,72.0,0.0,0.375,70.01068189999982
111,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,64,,,,note,B4,B,B,0.0,4,71.0,11.0,0.125,70.82886371818164
112,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,65,,,,note,D5,D,D,0.0,5,74.0,2.0,0.25,71.1015909909089
113,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,65,,,,note,C5,C,C,0.0,5,72.0,0.0,0.25,71.64704553636345
114,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,66,,,,note,G5,G,G,0.0,5,79.0,7.0,0.375,72.192500081818
115,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,66,,,,note,F5,F,F,0.0,5,77.0,5.0,0.125,73.01068189999981
116,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,67,,,,note,E5,E,E,0.0,5,76.0,4.0,0.5,73.28340917272708
117,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,68,,,,note,D5,D,D,0.0,5,74.0,2.0,0.375,74.37431826363617
118,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,68,,,,note,G5,G,G,0.0,5,79.0,7.0,0.125,75.19250008181798
119,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,69,,,,note,G5,G,G,0.0,5,79.0,7.0,0.125,75.46522735454525
120,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,69,,,,rest,,,,,,,,0.125,75.73795462727252
121,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,69,,,,rest,,,,,,,,0.25,76.01068189999978
122,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,70,,,,rest,,,,,,,,0.25,76.55613644545433
123,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,71,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,77.64704553636342
124,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,71,,,,note,G#4,G#,G,1.0,4,68.0,8.0,0.25,78.19250008181797
125,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,72,,,,note,A4,A,A,0.0,4,69.0,9.0,0.25,78.73795462727252
126,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,72,,,,note,B4,B,B,0.0,4,71.0,11.0,0.25,79.28340917272706
127,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,73,,,,note,C5,C,C,0.0,5,72.0,0.0,0.25,79.82886371818161
128,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,73,,,,note,C#5,C#,C,1.0,5,73.0,1.0,0.25,80.37431826363616
129,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,74,,,,note,D5,D,D,0.0,5,74.0,2.0,0.25,80.9197728090907
130,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,74,,,,note,A5,A,A,0.0,5,81.0,9.0,0.25,81.46522735454525
131,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,75,,,,note,A5,A,A,0.0,5,81.0,9.0,0.5,82.0106818999998
132,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,76,,,,note,B4,B,B,0.0,4,71.0,11.0,0.375,83.10159099090889
133,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,76,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,83.9197728090907
134,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,77,,,,note,C5,C,C,0.0,5,72.0,0.0,0.25,84.19250008181797
135,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,77,,,,rest,,,,,,,,0.25,84.73795462727252
136,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,78,,,,rest,,,,,,,,0.25,85.28340917272706
137,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,79,,,,rest,,,,,,,,0.25,86.37431826363616
138,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,80,,,,rest,,,,,,,,0.25,87.46522735454525
139,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,81,,,,rest,,,,,,,,0.25,88.55613644545434
140,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,82,,,,rest,,,,,,,,0.25,89.64704553636344
141,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,82,,,,note,B4,B,B,0.0,4,71.0,11.0,0.25,89.64704553636344
142,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,82,,,,rest,,,,,,,,0.25,90.19250008181798
143,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,83,,,,rest,,,,,,,,0.25,90.73795462727253
144,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,84,,,,rest,,,,,,,,0.25,91.82886371818162
145,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,85,,,,rest,,,,,,,,0.25,92.91977280909072
146,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,86,,,,rest,,,,,,,,0.25,94.01068189999981
147,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,87,,,,rest,,,,,,,,0.25,95.1015909909089
148,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,88,,,,rest,,,,,,,,0.25,96.192500081818
149,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,89,,,,rest,,,,,,,,0.25,97.28340917272709
150,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,90,,,,rest,,,,,,,,0.25,98.37431826363618
151,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,91,,,,rest,,,,,,,,0.25,99.46522735454528
152,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,92,,,,rest,,,,,,,,0.25,100.55613644545437
153,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,93,,,,rest,,,,,,,,0.25,101.64704553636346
154,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,94,,,,rest,,,,,,,,0.25,102.73795462727256
155,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,95,,,,rest,,,,,,,,0.25,103.82886371818165
156,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,96,,,,rest,,,,,,,,0.25,104.91977280909074
157,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,97,,,,rest,,,,,,,,0.25,106.01068189999984
158,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,98,,,,rest,,,,,,,,0.25,107.10159099090893
159,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,99,,,,rest,,,,,,,,0.25,108.19250008181803
160,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,99,,,,rest,,,,,,,,0.125,108.73795462727257
161,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,99,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,109.01068189999984
162,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,100,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,109.2834091727271
163,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,100,,,,rest,,,,,,,,0.125,109.82886371818165
164,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,100,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,110.10159099090892
165,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,101,,,,note,B4,B,B,0.0,4,71.0,11.0,0.25,110.37431826363618
166,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,101,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,110.91977280909073
167,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,101,,,,note,D5,D,D,0.0,5,74.0,2.0,0.125,111.192500081818
168,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,102,,,,note,F4,F,F,0.0,4,65.0,5.0,0.375,111.46522735454526
169,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,102,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,112.28340917272708
170,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,103,,,,note,A4,A,A,0.0,4,69.0,9.0,0.25,112.55613644545434
171,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,103,,,,rest,,,,,,,,0.125,113.10159099090889
172,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,103,,,,note,A4,A,A,0.0,4,69.0,9.0,0.125,113.37431826363616
173,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,104,,,,note,D5,D,D,0.0,5,74.0,2.0,0.25,113.64704553636342
174,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,104,,,,note,C#5,C#,C,1.0,5,73.0,1.0,0.125,114.19250008181797
175,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,104,,,,note,D5,D,D,0.0,5,74.0,2.0,0.125,114.46522735454523
176,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,105,,,,note,E5,E,E,0.0,5,76.0,4.0,0.125,114.7379546272725
177,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,105,,,,rest,,,,,,,,0.125,115.01068189999977
178,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,105,,,,note,D5,D,D,0.0,5,74.0,2.0,0.25,115.28340917272703
179,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,106,,,,note,C5,C,C,0.0,5,72.0,0.0,0.25,115.82886371818158
180,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,106,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.25,116.37431826363613
181,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,107,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,116.91977280909067
182,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,107,,,,rest,,,,,,,,0.125,117.46522735454522
183,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,107,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,117.73795462727249
184,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,108,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,118.01068189999975
185,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,108,,,,note,C5,C,C,0.0,5,72.0,0.0,0.25,118.5561364454543
186,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,109,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.125,119.10159099090885
187,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,109,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,119.37431826363611
188,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,109,,,,note,D5,D,D,0.0,5,74.0,2.0,0.125,119.64704553636338
189,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,109,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,119.91977280909065
190,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,110,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.5,120.19250008181791
191,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,111,,,,note,A4,A,A,0.0,4,69.0,9.0,0.25,121.283409172727
192,data\scores\Lang\Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube.mxl,Lang,Lang_Josephine_-_Sechs_Lieder_Op.25_No.1_-_Fruhlings-Glaube,111,,,,rest,,,,,,,,0.125,121.82886371818155
