,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
419,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,35,,,,note,A4,A,A,0.0,4,69.0,9.0,0.0625,68.375
420,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,35,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.0625,68.5
421,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,35,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,68.625
422,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,35,,,,note,C5,C,C,0.0,5,72.0,0.0,0.0625,68.75
423,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,35,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.0625,68.875
424,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,35,,,,note,A4,A,A,0.0,4,69.0,9.0,0.25,69.0
425,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,35,,,,rest,,,,,,,,0.25,69.5
426,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,36,,,,rest,,,,,,,,0.125,70.0
427,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,36,,,,note,G4,G,G,0.0,4,67.0,7.0,0.0625,70.25
428,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,36,,,,note,F4,F,F,0.0,4,65.0,5.0,0.0625,70.375
429,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,36,,,,note,G4,G,G,0.0,4,67.0,7.0,0.0625,70.5
430,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,36,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.0625,70.625
431,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,36,,,,note,A4,A,A,0.0,4,69.0,9.0,0.0625,70.75
432,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,36,,,,note,G4,G,G,0.0,4,67.0,7.0,0.0625,70.875
433,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,36,,,,note,F4,F,F,0.0,4,65.0,5.0,0.125,71.0
434,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,36,,,,note,F5,F,F,0.0,5,77.0,5.0,0.0625,71.25
435,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,36,,,,note,E5,E,E,0.0,5,76.0,4.0,0.0625,71.375
436,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,36,,,,note,F5,F,F,0.0,5,77.0,5.0,0.0625,71.5
437,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,36,,,,note,A5,A,A,0.0,5,81.0,9.0,0.0625,71.625
438,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,36,,,,note,G5,G,G,0.0,5,79.0,7.0,0.0625,71.75
439,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,36,,,,note,F5,F,F,0.0,5,77.0,5.0,0.0625,71.875
440,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,37,,,,note,E5,E,E,0.0,5,76.0,4.0,0.0625,72.0
441,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,37,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,72.125
442,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,37,,,,note,E5,E,E,0.0,5,76.0,4.0,0.0625,72.25
443,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,37,,,,note,F5,F,F,0.0,5,77.0,5.0,0.0625,72.375
444,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,37,,,,note,E5,E,E,0.0,5,76.0,4.0,0.0625,72.5
445,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,37,,,,note,G5,G,G,0.0,5,79.0,7.0,0.0625,72.625
446,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,37,,,,note,F5,F,F,0.0,5,77.0,5.0,0.0625,72.75
447,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,37,,,,note,E5,E,E,0.0,5,76.0,4.0,0.0625,72.875
448,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,37,,,,note,D5,D,D,0.0,5,74.0,2.0,0.125,73.0
449,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,37,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,73.25
450,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,37,,,,note,C5,C,C,0.0,5,72.0,0.0,0.0625,73.375
451,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,37,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,73.5
452,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,37,,,,note,F5,F,F,0.0,5,77.0,5.0,0.0625,73.625
453,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,37,,,,note,E5,E,E,0.0,5,76.0,4.0,0.0625,73.75
454,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,37,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,73.875
455,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,38,,,,note,E5,E,E,0.0,5,76.0,4.0,0.0625,74.0
456,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,38,,,,note,C5,C,C,0.0,5,72.0,0.0,0.0625,74.125
457,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,38,,,,note,E5,E,E,0.0,5,76.0,4.0,0.0625,74.25
458,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,38,,,,note,F5,F,F,0.0,5,77.0,5.0,0.0625,74.375
459,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,38,,,,note,G5,G,G,0.0,5,79.0,7.0,0.0625,74.5
460,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,38,,,,note,G5,G,G,0.0,5,79.0,7.0,0.0625,74.625
461,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,38,,,,note,G5,G,G,0.0,5,79.0,7.0,0.0625,74.75
462,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,38,,,,note,G5,G,G,0.0,5,79.0,7.0,0.0625,74.875
463,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,38,,,,note,C5,C,C,0.0,5,72.0,0.0,0.0625,75.0
464,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,38,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.0625,75.125
465,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,38,,,,note,C5,C,C,0.0,5,72.0,0.0,0.0625,75.25
466,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,38,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,75.375
467,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,38,,,,note,C5,C,C,0.0,5,72.0,0.0,0.0625,75.5
468,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,38,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,75.625
469,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,38,,,,note,E5,E,E,0.0,5,76.0,4.0,0.0625,75.75
470,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,38,,,,note,E5,E,E,0.0,5,76.0,4.0,0.0625,75.875
471,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,39,,,,note,A4,A,A,0.0,4,69.0,9.0,0.125,76.0
472,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,39,,,,note,A5,A,A,0.0,5,81.0,9.0,0.0625,76.25
473,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,39,,,,note,G5,G,G,0.0,5,79.0,7.0,0.0625,76.375
474,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,39,,,,note,A5,A,A,0.0,5,81.0,9.0,0.0625,76.5
475,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,39,,,,note,C6,C,C,0.0,6,84.0,0.0,0.0625,76.625
476,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,39,,,,note,Bb5,Bb,B,-1.0,5,82.0,10.0,0.0625,76.75
477,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,39,,,,note,A5,A,A,0.0,5,81.0,9.0,0.0625,76.875
478,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,39,,,,note,G5,G,G,0.0,5,79.0,7.0,0.0625,77.0
479,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,39,,,,note,A5,A,A,0.0,5,81.0,9.0,0.0625,77.125
480,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,39,,,,note,F5,F,F,0.0,5,77.0,5.0,0.0625,77.25
481,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,39,,,,note,G5,G,G,0.0,5,79.0,7.0,0.0625,77.375
482,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,39,,,,note,A5,A,A,0.0,5,81.0,9.0,0.125,77.5
483,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,39,,,,note,G5,G,G,0.0,5,79.0,7.0,0.0625,77.75
484,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,39,,,,note,F5,F,F,0.0,5,77.0,5.0,0.0625,77.875
485,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,40,,,,note,F5,F,F,0.0,5,77.0,5.0,0.125,78.0
486,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,40,,,,note,C5,C,C,0.0,5,72.0,0.0,0.0625,78.25
487,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,40,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,78.375
488,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,40,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,78.5
489,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,40,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,78.75
490,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,40,,,,rest,,,,,,,,0.125,79.0
491,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,40,,,,note,A4,A,A,0.0,4,69.0,9.0,0.0625,79.25
492,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,40,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.0625,79.375
493,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,40,,,,note,A4,A,A,0.0,4,69.0,9.0,0.125,79.5
494,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,40,,,,note,E4,E,E,0.0,4,64.0,4.0,0.125,79.75
495,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,41,,,,note,F4,F,F,0.0,4,65.0,5.0,0.125,80.0
496,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,41,,,,note,F5,F,F,0.0,5,77.0,5.0,0.0625,80.25
497,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,41,,,,note,G5,G,G,0.0,5,79.0,7.0,0.0625,80.375
498,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,41,,,,note,F5,F,F,0.0,5,77.0,5.0,0.125,80.5
499,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,41,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,80.75
500,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,41,,,,rest,,,,,,,,0.125,81.0
501,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,41,,,,note,D5,D,D,0.0,5,74.0,2.0,0.0625,81.25
502,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,41,,,,note,Eb5,Eb,E,-1.0,5,75.0,3.0,0.0625,81.375
503,..\data\scores\Buxtehude_Dietrich\Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2.xml,Buxtehude_Dietrich,Trio-Sonata-in-F-Major-op.1-no.1_Presto_Buxtehude-Dietrich_file2,41,,,,note,D5,D,D,0.0,5,74.0,2.0,0.125,81.5
