,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
664,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,43,,,,note,Cb4,Cb,C,-1,4,71,11,0.0625,84.25
665,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,43,,,,note,Eb4,Eb,E,-1,4,63,3,0.0625,84.5
666,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,43,,,,note,Cb4,Cb,C,-1,4,71,11,0.0625,84.75
667,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,43,,,,note,Gb3,Gb,G,-1,3,54,6,0.0625,85.0
668,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,43,,,,note,A3,A,A,0,3,57,9,0.0625,85.25
669,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,43,,,,note,Eb4,Eb,E,-1,4,63,3,0.0625,85.5
670,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,43,,,,note,A3,A,A,0,3,57,9,0.0625,85.75
671,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,44,,,,rest,,,,,,,,0.25,86.0
672,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,44,,,,note,Bb2,Bb,B,-1,2,46,10,0.5,86.0
673,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,44,,,,note,Gb3,Gb,G,-1,3,54,6,0.0625,86.0
674,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,44,,,,note,Bb3,Bb,B,-1,3,58,10,0.0625,86.25
675,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,44,,,,note,Eb4,Eb,E,-1,4,63,3,0.0625,86.5
676,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,44,,,,note,Bb3,Bb,B,-1,3,58,10,0.0625,86.75
677,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,44,,,,note,F3,F,F,0,3,53,5,0.0625,87.0
678,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,44,,,,note,Ab3,Ab,A,-1,3,56,8,0.0625,87.25
679,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,44,,,,note,D4,D,D,0,4,62,2,0.0625,87.5
680,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,44,,,,note,Ab3,Ab,A,-1,3,56,8,0.0625,87.75
681,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,45,,,,rest,,,,,,,,0.25,88.0
682,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,45,,,,note,Eb2,Eb,E,-1,2,39,3,0.25,88.0
683,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,45,,,,note,Eb3,Eb,E,-1,3,51,3,0.25,89.0
684,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,45,,,,note,Gb3,Gb,G,-1,3,54,6,0.0625,88.0
685,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,45,,,,note,Bb3,Bb,B,-1,3,58,10,0.0625,88.25
686,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,45,,,,note,Eb4,Eb,E,-1,4,63,3,0.0625,88.5
687,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,45,,,,note,Bb3,Bb,B,-1,3,58,10,0.0625,88.75
688,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,45,,,,note,G3,G,G,0,3,55,7,0.0625,89.0
689,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,45,,,,note,Bb3,Bb,B,-1,3,58,10,0.0625,89.25
690,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,45,,,,note,Eb4,Eb,E,-1,4,63,3,0.0625,89.5
691,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,45,,,,note,Bb3,Bb,B,-1,3,58,10,0.0625,89.75
692,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,46,,,,rest,,,,,,,,0.25,90.0
693,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,46,,,,note,Eb3,Eb,E,-1,3,51,3,0.5,90.0
694,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,46,,,,note,G3,G,G,0,3,55,7,0.0625,90.0
695,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,46,,,,note,Bb3,Bb,B,-1,3,58,10,0.0625,90.25
696,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,46,,,,note,Eb4,Eb,E,-1,4,63,3,0.0625,90.5
697,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,46,,,,note,Bb3,Bb,B,-1,3,58,10,0.0625,90.75
698,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,46,,,,note,G3,G,G,0,3,55,7,0.0625,91.0
699,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,46,,,,note,Bb3,Bb,B,-1,3,58,10,0.0625,91.25
700,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,46,,,,note,Eb4,Eb,E,-1,4,63,3,0.0625,91.5
701,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,46,,,,note,Bb3,Bb,B,-1,3,58,10,0.0625,91.75
702,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,47,,,,rest,,,,,,,,0.25,92.0
703,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,47,,,,note,Bb2,Bb,B,-1,2,46,10,0.5,92.0
704,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,47,,,,note,Ab3,Ab,A,-1,3,56,8,0.0625,92.0
705,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,47,,,,note,Bb3,Bb,B,-1,3,58,10,0.0625,92.25
706,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,47,,,,note,Eb4,Eb,E,-1,4,63,3,0.0625,92.5
707,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,47,,,,note,Bb3,Bb,B,-1,3,58,10,0.0625,92.75
708,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,47,,,,note,Ab3,Ab,A,-1,3,56,8,0.0625,93.0
709,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,47,,,,note,Bb3,Bb,B,-1,3,58,10,0.0625,93.25
710,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,47,,,,note,D4,D,D,0,4,62,2,0.0625,93.5
711,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,47,,,,note,Bb3,Bb,B,-1,3,58,10,0.0625,93.75
712,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,48,,,,rest,,,,,,,,0.25,94.0
713,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,48,,,,note,Bb2,Bb,B,-1,2,46,10,0.5,94.0
714,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,48,,,,note,Ab3,Ab,A,-1,3,56,8,0.0625,94.0
715,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,48,,,,note,Bb3,Bb,B,-1,3,58,10,0.0625,94.25
716,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,48,,,,note,D4,D,D,0,4,62,2,0.0625,94.5
717,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,48,,,,note,Bb3,Bb,B,-1,3,58,10,0.0625,94.75
718,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,48,,,,note,Ab3,Ab,A,-1,3,56,8,0.0625,95.0
719,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,48,,,,note,Bb3,Bb,B,-1,3,58,10,0.0625,95.25
720,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,48,,,,note,D4,D,D,0,4,62,2,0.0625,95.5
721,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,48,,,,note,Bb3,Bb,B,-1,3,58,10,0.0625,95.75
722,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,49,,,,rest,,,,,,,,0.25,96.0
723,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,49,,,,note,Eb3,Eb,E,-1,3,51,3,0.5,96.0
724,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,49,,,,note,Ab3,Ab,A,-1,3,56,8,0.0625,96.0
725,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,49,,,,note,Bb3,Bb,B,-1,3,58,10,0.0625,96.25
726,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,49,,,,note,Eb4,Eb,E,-1,4,63,3,0.0625,96.5
727,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,49,,,,note,Bb3,Bb,B,-1,3,58,10,0.0625,96.75
728,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,49,,,,note,Gb3,Gb,G,-1,3,54,6,0.0625,97.0
729,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,49,,,,note,Bb3,Bb,B,-1,3,58,10,0.0625,97.25
730,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,49,,,,note,Eb4,Eb,E,-1,4,63,3,0.0625,97.5
731,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,49,,,,note,Bb3,Bb,B,-1,3,58,10,0.0625,97.75
732,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,50,,,,note,Eb4,Eb,E,-1,4,63,3,0.0625,98.0
733,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,50,,,,note,Gb4,Gb,G,-1,4,66,6,0.0625,98.25
734,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,50,,,,note,Cb5,Cb,C,-1,5,83,11,0.0625,98.5
735,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.10_-_Ida_aus_Ariels_Offenbarungen,50,,,,note,Gb4,Gb,G,-1,4,66,6,0.0625,98.75
