,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
1894,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,286,,,,note,A4,A,A,0,4,69,9,0.25,349.6874999999998
1895,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,286,,,,note,G4,G,G,0,4,67,7,0.125,350.3124999999998
1896,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,287,,,,note,F4,F,F,0,4,65,5,0.125,350.6249999999998
1897,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,287,,,,note,A5,A,A,0,5,81,9,0.25,350.9374999999998
1898,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,287,,,,note,G5,G,G,0,5,79,7,0.125,351.5624999999998
1899,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,288,,,,note,F5,F,F,0,5,77,5,0.125,351.8749999999998
1900,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,288,,,,note,A4,A,A,0,4,69,9,0.25,352.1874999999998
1901,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,288,,,,note,G4,G,G,0,4,67,7,0.125,352.8124999999998
1902,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,289,,,,note,F4,F,F,0,4,65,5,0.125,353.1249999999998
1903,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,289,,,,note,A4,A,A,0,4,69,9,0.25,353.4374999999998
1904,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,289,,,,note,G4,G,G,0,4,67,7,0.125,354.0624999999998
1905,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,290,,,,note,F4,F,F,0,4,65,5,0.25,354.3749999999998
1906,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,290,,,,note,G4,G,G,0,4,67,7,0.25,354.9999999999998
1907,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,290,,,,note,Bb4,Bb,B,-1,4,70,10,0.25,354.9999999999998
1908,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,291,,,,note,F4,F,F,0,4,65,5,0.25,355.6249999999998
1909,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,291,,,,note,A4,A,A,0,4,69,9,0.25,355.6249999999998
1910,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,291,,,,note,G4,G,G,0,4,67,7,0.25,356.2499999999998
1911,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,291,,,,note,Bb4,Bb,B,-1,4,70,10,0.25,356.2499999999998
1912,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,291,,,,note,E5,E,E,0,5,76,4,0.25,356.2499999999998
1913,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,292,,,,note,F4,F,F,0,4,65,5,0.25,356.8749999999998
1914,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,292,,,,note,A4,A,A,0,4,69,9,0.25,356.8749999999998
1915,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,292,,,,note,F5,F,F,0,5,77,5,0.25,356.8749999999998
1916,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,292,,,,rest,,,,,,,,0.25,357.4999999999998
1917,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,1,-1,major,0,rest,,,,,,,,0.125,0
1918,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,2,,,,note,F4,F,F,0,4,65,5,0.125,0.3125
1919,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,2,,,,rest,,,,,,,,0.125,0.625
1920,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,2,,,,note,F4,F,F,0,4,65,5,0.125,0.9375
1921,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,2,,,,rest,,,,,,,,0.125,1.25
1922,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,3,,,,note,F4,F,F,0,4,65,5,0.25,1.5625
1923,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,3,,,,rest,,,,,,,,0.125,2.1875
1924,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,3,,,,note,F4,F,F,0,4,65,5,0.125,2.5
1925,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,4,,,,note,E4,E,E,0,4,64,4,0.125,2.8125
1926,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,4,,,,note,C4,C,C,0,4,60,0,0.125,3.125
1927,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,4,,,,note,D4,D,D,0,4,62,2,0.125,3.4375
1928,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,4,,,,note,E4,E,E,0,4,64,4,0.125,3.75
1929,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,5,,,,note,F4,F,F,0,4,65,5,0.25,4.0625
1930,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,5,,,,rest,,,,,,,,0.25,4.6875
1931,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,6,,,,note,F4,F,F,0,4,65,5,0.125,5.3125
1932,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,6,,,,rest,,,,,,,,0.125,5.625
1933,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,6,,,,note,F4,F,F,0,4,65,5,0.125,5.9375
1934,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,6,,,,rest,,,,,,,,0.125,6.25
1935,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,7,,,,note,F4,F,F,0,4,65,5,0.25,6.5625
1936,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,7,,,,rest,,,,,,,,0.125,7.1875
1937,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,7,,,,note,F4,F,F,0,4,65,5,0.125,7.5
1938,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,8,,,,note,E4,E,E,0,4,64,4,0.125,7.8125
1939,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,8,,,,rest,,,,,,,,0.125,8.125
1940,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,8,,,,note,G3,G,G,0,3,55,7,0.125,8.4375
1941,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,9,,,,note,C4,C,C,0,4,60,0,0.125,8.75
1942,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,9,,,,note,C4,C,C,0,4,60,0,0.125,9.0625
1943,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,9,,,,note,C4,C,C,0,4,60,0,0.125,9.375
1944,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,10,,,,note,D3,D,D,0,3,50,2,0.125,9.6875
1945,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,11,,,,note,D4,D,D,0,4,62,2,0.125,10.0
1946,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,11,,,,note,A3,A,A,0,3,57,9,0.125,10.3125
1947,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,11,,,,note,Bb3,Bb,B,-1,3,58,10,0.125,10.625
1948,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,11,,,,note,Ab3,Ab,A,-1,3,56,8,0.125,10.9375
1949,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,12,,,,note,A3,A,A,0,3,57,9,0.125,11.25
1950,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,12,,,,note,A3,A,A,0,3,57,9,0.125,11.5625
1951,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,12,,,,note,A3,A,A,0,3,57,9,0.125,11.875
1952,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,12,,,,note,C3,C,C,0,3,48,0,0.125,12.1875
1953,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,13,,,,note,C4,C,C,0,4,60,0,0.125,12.5
1954,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,13,,,,note,G3,G,G,0,3,55,7,0.125,12.8125
1955,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,13,,,,note,A3,A,A,0,3,57,9,0.125,13.125
1956,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,13,,,,note,E3,E,E,0,3,52,4,0.125,13.4375
1957,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,14,,,,note,F3,F,F,0,3,53,5,0.125,13.75
1958,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,14,,,,note,F3,F,F,0,3,53,5,0.125,14.0625
1959,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,14,,,,note,F3,F,F,0,3,53,5,0.125,14.375
1960,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,14,,,,note,F4,F,F,0,4,65,5,0.125,14.6875
1961,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,15,,,,note,A3,A,A,0,3,57,9,0.125,15.0
1962,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,15,,,,note,F4,F,F,0,4,65,5,0.125,15.3125
1963,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,15,,,,note,Bb3,Bb,B,-1,3,58,10,0.125,15.625
1964,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,15,,,,note,F4,F,F,0,4,65,5,0.125,15.9375
1965,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,16,,,,note,C4,C,C,0,4,60,0,0.125,16.25
1966,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,16,,,,note,F4,F,F,0,4,65,5,0.125,16.5625
1967,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,16,,,,note,D4,D,D,0,4,62,2,0.125,16.875
1968,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Finale-Vivace_Haydn-Joseph_file1,16,,,,rest,,,,,,,,0.125,17.1875
