,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
575,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,99,,,,note,B4,B,B,0,4,71,11,0.0,0
576,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,99,,,,note,A4,A,A,0,4,69,9,0.25,147.0
577,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,99,,,,note,G4,G,G,0,4,67,7,0.25,147.5
578,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,99,,,,note,A4,A,A,0,4,69,9,0.25,148.0
579,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,100,,,,note,G4,G,G,0,4,67,7,0.75,148.5
580,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,101,,,,note,G4,G,G,0,4,67,7,0.25,150.0
581,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,101,,,,rest,,,,,,,,0.25,150.5
582,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,101,,,,rest,,,,,,,,0.25,151.0
583,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,102,,,,note,D4,D,D,0,4,62,2,0.75,151.5
584,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,103,,,,note,D4,D,D,0,4,62,2,0.5,153.0
585,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,103,,,,note,A4,A,A,0,4,69,9,0.25,154.0
586,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,104,,,,note,G4,G,G,0,4,67,7,0.25,154.5
587,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,104,,,,note,A4,A,A,0,4,69,9,0.25,155.0
588,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,104,,,,note,B4,B,B,0,4,71,11,0.25,155.5
589,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,105,,,,note,D#4,D#,D,1,4,63,3,0.5,156.0
590,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,105,,,,note,A4,A,A,0,4,69,9,0.25,157.0
591,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,106,,,,note,G4,G,G,0,4,67,7,0.25,157.5
592,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,106,,,,note,A4,A,A,0,4,69,9,0.25,158.0
593,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,106,,,,note,B4,B,B,0,4,71,11,0.25,158.5
594,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,107,,,,note,D#4,D#,D,1,4,63,3,0.5,159.0
595,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,107,,,,note,A4,A,A,0,4,69,9,0.25,160.0
596,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,108,,,,note,G#4,G#,G,1,4,68,8,0.25,160.5
597,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,108,,,,rest,,,,,,,,0.25,161.0
598,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,108,,,,rest,,,,,,,,0.25,161.5
599,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,109,,,,note,B3,B,B,0,3,59,11,0.25,162.0
600,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,109,,,,rest,,,,,,,,0.25,162.5
601,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,109,,,,rest,,,,,,,,0.25,163.0
602,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,110,,,,note,B3,B,B,0,3,59,11,0.25,163.5
603,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,110,,,,rest,,,,,,,,0.25,164.0
604,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,110,,,,rest,,,,,,,,0.25,164.5
605,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,111,,,,note,B3,B,B,0,3,59,11,0.25,165.0
606,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,111,,,,rest,,,,,,,,0.25,165.5
607,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,111,,,,rest,,,,,,,,0.25,166.0
608,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,112,,,,note,B3,B,B,0,3,59,11,0.25,166.5
609,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,112,,,,rest,,,,,,,,0.25,167.0
610,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,112,,,,rest,,,,,,,,0.25,167.5
611,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,113,,,,rest,,,,,,,,0.25,168.0
612,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,1,0,major,0,note,G3,G,G,0,3,55,7,0.5,0
613,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,1,0,major,0,note,C4,C,C,0,4,60,0,0.25,1.0
614,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,2,,,,note,B3,B,B,0,3,59,11,0.25,1.5
615,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,2,,,,note,G3,G,G,0,3,55,7,0.25,2.0
616,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,2,,,,note,F3,F,F,0,3,53,5,0.25,2.5
617,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,3,,,,note,E3,E,E,0,3,52,4,0.25,3.0
618,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,3,,,,note,C4,C,C,0,4,60,0,0.25,3.5
619,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,3,,,,note,F3,F,F,0,3,53,5,0.125,4.0
620,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,3,,,,note,A3,A,A,0,3,57,9,0.125,4.25
621,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,4,,,,note,C4,C,C,0,4,60,0,0.25,4.5
622,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,4,,,,rest,,,,,,,,0.25,5.0
623,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,4,,,,rest,,,,,,,,0.25,5.5
624,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,5,,,,note,C4,C,C,0,4,60,0,0.25,6.0
625,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,5,,,,note,D4,D,D,0,4,62,2,0.25,6.5
626,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,5,,,,note,E4,E,E,0,4,64,4,0.25,7.0
627,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,6,,,,note,E4,E,E,0,4,64,4,0.75,7.5
628,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,6,,,,note,F4,F,F,0,4,65,5,0.75,7.5
629,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,7,,,,note,G4,G,G,0,4,67,7,0.75,9.0
630,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,8,,,,note,C4,C,C,0,4,60,0,0.25,10.5
631,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,8,,,,note,D4,D,D,0,4,62,2,0.25,11.0
632,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,8,,,,note,E4,E,E,0,4,64,4,0.25,11.5
633,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,9,,,,note,F4,F,F,0,4,65,5,0.75,12.0
634,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,10,,,,note,F#4,F#,F,1,4,66,6,0.75,13.5
635,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,11,,,,note,G4,G,G,0,4,67,7,0.25,15.0
636,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,11,,,,note,A4,A,A,0,4,69,9,0.08333333333333333,15.5
637,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,11,,,,note,G4,G,G,0,4,67,7,0.08333333333333333,15.666666666666666
638,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,11,,,,note,F#4,F#,F,1,4,66,6,0.08333333333333333,15.833333333333332
639,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,11,,,,note,G4,G,G,0,4,67,7,0.25,15.999999999999998
640,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,12,,,,note,A4,A,A,0,4,69,9,0.08333333333333333,16.5
641,..\data\scores\Haydn_Joseph\String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-57-in-C-Major-Op.-74-No.-1-Hob.III-72-Apponyi-_Minuetto-Allegro-Trio_Haydn-Joseph_file1,12,,,,note,G4,G,G,0,4,67,7,0.08333333333333333,16.666666666666668
