,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
354,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,1,1,major,0,note,C5,C,C,0,5,72,0,0.25,1.6666666666666665
355,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,1,1,major,0,note,B4,B,B,0,4,71,11,0.125,2.2222222222222223
356,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,1,1,major,0,note,C5,C,C,0,5,72,0,0.125,2.5
357,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,1,1,major,0,note,B4,B,B,0,4,71,11,0.125,2.7777777777777777
358,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,1,1,major,0,note,A4,A,A,0,4,69,9,0.125,3.0555555555555554
359,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,2,,,,note,B4,B,B,0,4,71,11,0.25,3.333333333333333
360,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,2,,,,note,A4,A,A,0,4,69,9,0.125,3.8888888888888884
361,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,2,,,,note,B4,B,B,0,4,71,11,0.25,4.166666666666666
362,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,2,,,,note,G4,G,G,0,4,67,7,0.125,4.722222222222221
363,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,2,,,,note,E4,E,E,0,4,64,4,0.125,4.999999999999999
364,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,2,,,,note,F#4,F#,F,1,4,66,6,0.125,5.277777777777777
365,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,2,,,,note,G4,G,G,0,4,67,7,0.125,5.5555555555555545
366,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,2,,,,note,D4,D,D,0,4,62,2,0.125,5.833333333333332
367,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,2,,,,note,G4,G,G,0,4,67,7,0.125,6.11111111111111
368,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,2,,,,note,F#4,F#,F,1,4,66,6,0.125,6.3888888888888875
369,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,3,,,,note,G4,G,G,0,4,67,7,0.25,6.666666666666665
370,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,3,,,,note,A4,A,A,0,4,69,9,0.125,7.2222222222222205
371,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,3,,,,note,B4,B,B,0,4,71,11,0.25,7.499999999999998
372,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,3,,,,note,G4,G,G,0,4,67,7,0.125,8.055555555555554
373,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,3,,,,note,D4,D,D,0,4,62,2,0.25,8.333333333333332
374,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,3,,,,note,E4,E,E,0,4,64,4,0.125,8.888888888888888
375,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,3,,,,note,F#4,F#,F,1,4,66,6,0.25,9.166666666666666
376,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,3,,,,note,D4,D,D,0,4,62,2,0.125,9.722222222222221
377,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,4,,,,note,G4,G,G,0,4,67,7,0.25,10.0
378,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,4,,,,note,F#4,F#,F,1,4,66,6,0.125,10.555555555555555
379,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,4,,,,note,G4,G,G,0,4,67,7,0.125,10.833333333333334
380,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,4,,,,note,F#4,F#,F,1,4,66,6,0.125,11.111111111111112
381,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,4,,,,note,E4,E,E,0,4,64,4,0.125,11.388888888888891
382,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,4,,,,note,F#4,F#,F,1,4,66,6,0.25,11.66666666666667
383,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,4,,,,note,E4,E,E,0,4,64,4,0.125,12.222222222222225
384,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,4,,,,note,F#4,F#,F,1,4,66,6,0.25,12.500000000000004
385,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,4,,,,note,D4,D,D,0,4,62,2,0.125,13.055555555555559
386,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,5,,,,note,B3,B,B,0,3,59,11,0.125,13.333333333333337
387,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,5,,,,note,C#4,C#,C,1,4,61,1,0.125,13.611111111111116
388,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,5,,,,note,D4,D,D,0,4,62,2,0.125,13.888888888888895
389,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,5,,,,note,A3,A,A,0,3,57,9,0.125,14.166666666666673
390,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,5,,,,note,D4,D,D,0,4,62,2,0.125,14.444444444444452
391,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,5,,,,note,C#4,C#,C,1,4,61,1,0.125,14.72222222222223
392,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,5,,,,note,D4,D,D,0,4,62,2,0.25,15.000000000000009
393,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,5,,,,note,E4,E,E,0,4,64,4,0.125,15.555555555555564
394,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,5,,,,note,F#4,F#,F,1,4,66,6,0.25,15.833333333333343
395,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,5,,,,note,D4,D,D,0,4,62,2,0.125,16.3888888888889
396,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,6,,,,note,B4,B,B,0,4,71,11,0.25,16.66666666666668
397,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,6,,,,note,C5,C,C,0,5,72,0,0.125,17.222222222222236
398,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,6,,,,note,D5,D,D,0,5,74,2,0.25,17.500000000000014
399,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,6,,,,note,B4,B,B,0,4,71,11,0.125,18.05555555555557
400,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,6,,,,note,E5,E,E,0,5,76,4,0.25,18.33333333333335
401,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,6,,,,note,D5,D,D,0,5,74,2,0.125,18.888888888888907
402,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,6,,,,note,E5,E,E,0,5,76,4,0.125,19.166666666666686
403,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,6,,,,note,D5,D,D,0,5,74,2,0.125,19.444444444444464
404,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,6,,,,note,C5,C,C,0,5,72,0,0.125,19.722222222222243
405,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,7,,,,note,D5,D,D,0,5,74,2,0.25,20.00000000000002
406,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,7,,,,note,C5,C,C,0,5,72,0,0.125,20.55555555555558
407,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,7,,,,note,D5,D,D,0,5,74,2,0.25,20.833333333333357
408,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,7,,,,note,B4,B,B,0,4,71,11,0.125,21.388888888888914
409,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,7,,,,note,E5,E,E,0,5,76,4,0.125,21.666666666666693
410,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,7,,,,note,D5,D,D,0,5,74,2,0.125,21.94444444444447
411,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,7,,,,note,E5,E,E,0,5,76,4,0.125,22.22222222222225
412,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,7,,,,note,A4,A,A,0,4,69,9,0.25,22.50000000000003
413,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,7,,,,note,D5,D,D,0,5,74,2,0.125,23.055555555555586
414,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,8,,,,note,B4,B,B,0,4,71,11,0.375,23.333333333333364
415,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,8,,,,rest,,,,,,,,0.25,24.166666666666696
416,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,8,,,,note,G5,G,G,0,5,79,7,0.125,24.722222222222253
417,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,8,,,,note,A5,A,A,0,5,81,9,0.375,25.000000000000032
418,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,8,,,,rest,,,,,,,,0.25,25.833333333333364
419,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,8,,,,note,D6,D,D,0,6,86,2,0.125,26.38888888888892
420,..\data\scores\Corelli_Arcangelo\Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1.xml,Corelli_Arcangelo,Concerto-Grosso-in-G-minor-Fatto-per-la-Notte-di-Natale-Op.-6-No.-8_Pastorale_Corelli-Arcangelo_file1,9,,,,note,B5,B,B,0,5,83,11,0.25,26.6666666666667
