,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
498,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,31,,,,note,C3,C,C,0.0,3,48.0,0.0,1.0,143.9999999999998
499,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,32,,,,note,G3,G,G,0.0,3,55.0,7.0,1.0,148.7999999999998
500,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,32,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,1.0,148.7999999999998
501,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,32,,,,note,C4,C,C,0.0,4,60.0,0.0,1.0,148.7999999999998
502,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,32,,,,note,G4,G,G,0.0,4,67.0,7.0,1.0,148.7999999999998
503,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,32,,,,note,E2,E,E,0.0,2,40.0,4.0,1.0,148.7999999999998
504,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,32,,,,note,Bb2,Bb,B,-1.0,2,46.0,10.0,1.0,148.7999999999998
505,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,32,,,,note,C3,C,C,0.0,3,48.0,0.0,1.0,148.7999999999998
506,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,33,,,,note,G3,G,G,0.0,3,55.0,7.0,1.0,153.59999999999982
507,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,33,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,1.0,153.59999999999982
508,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,33,,,,note,F4,F,F,0.0,4,65.0,5.0,1.0,153.59999999999982
509,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,33,,,,note,G4,G,G,0.0,4,67.0,7.0,1.0,153.59999999999982
510,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,33,,,,note,D2,D,D,0.0,2,38.0,2.0,1.0,153.59999999999982
511,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,33,,,,note,Bb2,Bb,B,-1.0,2,46.0,10.0,1.0,153.59999999999982
512,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,33,,,,note,F3,F,F,0.0,3,53.0,5.0,1.0,153.59999999999982
513,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,34,,,,note,G3,G,G,0.0,3,55.0,7.0,1.0,158.39999999999984
514,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,34,,,,note,A3,A,A,0.0,3,57.0,9.0,1.0,158.39999999999984
515,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,34,,,,note,E4,E,E,0.0,4,64.0,4.0,1.0,158.39999999999984
516,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,34,,,,note,G4,G,G,0.0,4,67.0,7.0,1.0,158.39999999999984
517,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,34,,,,note,C#2,C#,C,1.0,2,37.0,1.0,1.0,158.39999999999984
518,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,34,,,,note,A2,A,A,0.0,2,45.0,9.0,1.0,158.39999999999984
519,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,34,,,,note,E3,E,E,0.0,3,52.0,4.0,1.0,158.39999999999984
520,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,35,,,,note,F3,F,F,0.0,3,53.0,5.0,1.0,163.19999999999985
521,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,35,,,,note,A3,A,A,0.0,3,57.0,9.0,1.0,163.19999999999985
522,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,35,,,,note,D4,D,D,0.0,4,62.0,2.0,1.0,163.19999999999985
523,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,35,,,,note,F4,F,F,0.0,4,65.0,5.0,1.0,163.19999999999985
524,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,35,,,,note,D2,D,D,0.0,2,38.0,2.0,1.0,163.19999999999985
525,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,35,,,,note,A2,A,A,0.0,2,45.0,9.0,1.0,163.19999999999985
526,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,35,,,,note,D3,D,D,0.0,3,50.0,2.0,1.0,163.19999999999985
527,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,36,,,,note,F3,F,F,0.0,3,53.0,5.0,1.0,167.99999999999986
528,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,36,,,,note,Ab3,Ab,A,-1.0,3,56.0,8.0,1.0,167.99999999999986
529,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,36,,,,note,C4,C,C,0.0,4,60.0,0.0,1.0,167.99999999999986
530,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,36,,,,note,F4,F,F,0.0,4,65.0,5.0,1.0,167.99999999999986
531,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,36,,,,note,F2,F,F,0.0,2,41.0,5.0,1.0,167.99999999999986
532,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,36,,,,note,D3,D,D,0.0,3,50.0,2.0,1.0,167.99999999999986
533,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,37,,,,note,G3,G,G,0.0,3,55.0,7.0,1.0,172.79999999999987
534,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,37,,,,note,C4,C,C,0.0,4,60.0,0.0,1.0,172.79999999999987
535,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,37,,,,note,Eb4,Eb,E,-1.0,4,63.0,3.0,1.0,172.79999999999987
536,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,37,,,,note,G2,G,G,0.0,2,43.0,7.0,1.0,172.79999999999987
537,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,37,,,,note,C3,C,C,0.0,3,48.0,0.0,1.0,172.79999999999987
538,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,37,,,,note,Eb3,Eb,E,-1.0,3,51.0,3.0,1.0,172.79999999999987
539,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,38,,,,note,G3,G,G,0.0,3,55.0,7.0,1.0,177.59999999999988
540,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,38,,,,note,B3,B,B,0.0,3,59.0,11.0,1.0,177.59999999999988
541,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,38,,,,note,D4,D,D,0.0,4,62.0,2.0,1.0,177.59999999999988
542,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,38,,,,note,G2,G,G,0.0,2,43.0,7.0,1.0,177.59999999999988
543,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,38,,,,note,F3,F,F,0.0,3,53.0,5.0,1.0,177.59999999999988
544,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,39,,,,note,G3,G,G,0.0,3,55.0,7.0,1.0,182.3999999999999
545,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,39,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,1.0,182.3999999999999
546,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,39,,,,note,C4,C,C,0.0,4,60.0,0.0,1.0,182.3999999999999
547,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,39,,,,note,G4,G,G,0.0,4,67.0,7.0,1.0,182.3999999999999
548,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,39,,,,note,C2,C,C,0.0,2,36.0,0.0,1.0,182.3999999999999
549,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,39,,,,note,Bb2,Bb,B,-1.0,2,46.0,10.0,1.0,182.3999999999999
550,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,39,,,,note,E3,E,E,0.0,3,52.0,4.0,1.0,182.3999999999999
551,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,40,,,,note,G3,G,G,0.0,3,55.0,7.0,1.0,187.1999999999999
552,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,40,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,1.0,187.1999999999999
553,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,40,,,,note,C4,C,C,0.0,4,60.0,0.0,1.0,187.1999999999999
554,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,40,,,,note,G4,G,G,0.0,4,67.0,7.0,1.0,187.1999999999999
555,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,40,,,,note,C2,C,C,0.0,2,36.0,0.0,1.0,187.1999999999999
556,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,40,,,,note,Bb2,Bb,B,-1.0,2,46.0,10.0,1.0,187.1999999999999
557,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,40,,,,note,E3,E,E,0.0,3,52.0,4.0,1.0,187.1999999999999
558,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,41,,,,note,C4,C,C,0.0,4,60.0,0.0,1.0,191.99999999999991
559,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,41,,,,note,F4,F,F,0.0,4,65.0,5.0,1.0,191.99999999999991
560,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,41,,,,note,C5,C,C,0.0,5,72.0,0.0,1.0,191.99999999999991
561,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,41,,,,note,C2,C,C,0.0,2,36.0,0.0,1.0,191.99999999999991
562,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,41,,,,note,Ab2,Ab,A,-1.0,2,44.0,8.0,1.0,191.99999999999991
563,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,41,,,,note,C3,C,C,0.0,3,48.0,0.0,1.0,191.99999999999991
564,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,41,,,,note,D3,D,D,0.0,3,50.0,2.0,1.0,191.99999999999991
565,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,41,,,,note,F3,F,F,0.0,3,53.0,5.0,1.0,191.99999999999991
566,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,42,,,,note,E3,E,E,0.0,3,52.0,4.0,1.0,196.79999999999993
567,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,42,,,,note,G3,G,G,0.0,3,55.0,7.0,1.0,196.79999999999993
568,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,42,,,,note,C4,C,C,0.0,4,60.0,0.0,1.0,196.79999999999993
569,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,42,,,,note,E4,E,E,0.0,4,64.0,4.0,1.0,196.79999999999993
570,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,42,,,,rest,,,,,,,,0.25,196.79999999999993
571,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,42,,,,note,E5,E,E,0.0,5,76.0,4.0,0.25,197.99999999999991
572,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,42,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,199.1999999999999
573,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,42,,,,note,C6,C,C,0.0,6,84.0,0.0,0.25,200.3999999999999
574,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,42,,,,note,C2,C,C,0.0,2,36.0,0.0,1.0,196.79999999999987
575,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,42,,,,note,G2,G,G,0.0,2,43.0,7.0,1.0,196.79999999999987
576,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,42,,,,note,C3,C,C,0.0,3,48.0,0.0,1.0,196.79999999999987
577,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,43,,,,note,E3,E,E,0.0,3,52.0,4.0,1.0,201.59999999999988
578,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,43,,,,note,G3,G,G,0.0,3,55.0,7.0,1.0,201.59999999999988
579,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,43,,,,note,C4,C,C,0.0,4,60.0,0.0,1.0,201.59999999999988
580,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,43,,,,note,E4,E,E,0.0,4,64.0,4.0,1.0,201.59999999999988
581,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,43,,,,rest,,,,,,,,0.25,201.59999999999988
582,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,43,,,,note,E5,E,E,0.0,5,76.0,4.0,0.25,202.79999999999987
583,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,43,,,,note,G6,G,G,0.0,6,91.0,7.0,0.5,203.99999999999986
584,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,43,,,,note,C2,C,C,0.0,2,36.0,0.0,1.0,201.59999999999985
585,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,43,,,,note,G2,G,G,0.0,2,43.0,7.0,1.0,201.59999999999985
586,..\data\scores\Strauss_Richard\Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz.mxl,Strauss_Richard,Ruhe_meine_Seele_-__Richard_Strauss_op.27_N1.mscz,43,,,,note,C3,C,C,0.0,3,48.0,0.0,1.0,201.59999999999985
