,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
516,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,9,,,,rest,,,,,,,,0.25,7.5757575757575735
517,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,10,,,,rest,,,,,,,,0.25,7.878787878787876
518,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,11,,,,rest,,,,,,,,0.25,8.18181818181818
519,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,11,,,,rest,,,,,,,,0.25,8.484848484848483
520,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,11,,,,note,D4,D,D,0,4,62,2,0.25,8.787878787878785
521,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,12,,,,note,C4,C,C,0,4,60,0,0.25,9.090909090909088
522,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,12,,,,rest,,,,,,,,0.25,9.393939393939391
523,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,12,,,,note,C4,C,C,0,4,60,0,0.25,9.696969696969694
524,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,13,,,,note,Db4,Db,D,-1,4,61,1,0.75,9.999999999999996
525,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,14,,,,note,C4,C,C,0,4,60,0,0.25,10.909090909090907
526,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,14,,,,rest,,,,,,,,0.25,11.21212121212121
527,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,14,,,,note,Eb4,Eb,E,-1,4,63,3,0.25,11.515151515151512
528,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,15,,,,note,D4,D,D,0,4,62,2,0.03125,11.818181818181815
529,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,15,,,,note,Eb4,Eb,E,-1,4,63,3,0.03125,11.856060606060602
530,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,15,,,,note,F4,F,F,0,4,65,5,0.1875,11.89393939393939
531,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,15,,,,note,Bb3,Bb,B,-1,3,58,10,0.03125,12.121212121212116
532,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,15,,,,note,C4,C,C,0,4,60,0,0.03125,12.159090909090903
533,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,15,,,,note,D4,D,D,0,4,62,2,0.1875,12.19696969696969
534,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,15,,,,rest,,,,,,,,0.25,12.424242424242417
535,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,16,,,,rest,,,,,,,,0.25,12.72727272727272
536,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,16,,,,rest,,,,,,,,0.25,13.030303030303022
537,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,16,,,,note,D4,D,D,0,4,62,2,0.25,13.333333333333325
538,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,17,,,,note,D4,D,D,0,4,62,2,0.25,13.636363636363628
539,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,17,,,,note,C4,C,C,0,4,60,0,0.25,13.93939393939393
540,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,17,,,,note,D4,D,D,0,4,62,2,0.25,14.242424242424233
541,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,18,,,,note,D4,D,D,0,4,62,2,0.25,14.545454545454536
542,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,18,,,,note,C4,C,C,0,4,60,0,0.25,14.848484848484839
543,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,18,,,,note,F3,F,F,0,3,53,5,0.25,15.151515151515142
544,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,19,,,,note,C3,C,C,0,3,48,0,0.75,15.454545454545444
545,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,19,,,,note,G3,G,G,0,3,55,7,0.75,15.454545454545444
546,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,20,,,,note,C3,C,C,0,3,48,0,0.25,16.363636363636353
547,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,20,,,,note,A3,A,A,0,3,57,9,0.25,16.363636363636353
548,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,20,,,,rest,,,,,,,,0.25,16.666666666666657
549,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,20,,,,note,A3,A,A,0,3,57,9,0.25,16.96969696969696
550,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,21,,,,note,G3,G,G,0,3,55,7,0.25,17.272727272727266
551,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,21,,,,rest,,,,,,,,0.25,17.57575757575757
552,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,21,,,,note,G3,G,G,0,3,55,7,0.25,17.878787878787875
553,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,22,,,,note,C4,C,C,0,4,60,0,0.75,18.18181818181818
554,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,23,,,,note,Bb3,Bb,B,-1,3,58,10,0.75,19.09090909090909
555,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,24,,,,rest,,,,,,,,0.25,20.0
556,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,24,,,,rest,,,,,,,,0.25,20.303030303030305
557,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,24,,,,note,D4,D,D,0,4,62,2,0.25,20.60606060606061
558,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,25,,,,note,G4,G,G,0,4,67,7,0.75,20.909090909090914
559,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,26,,,,note,G4,G,G,0,4,67,7,0.5,21.818181818181824
560,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,26,,,,rest,,,,,,,,0.25,22.42424242424243
561,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,27,,,,note,F4,F,F,0,4,65,5,0.25,22.727272727272734
562,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,27,,,,rest,,,,,,,,0.25,23.03030303030304
563,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,27,,,,note,F4,F,F,0,4,65,5,0.25,23.333333333333343
564,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,28,,,,note,C4,C,C,0,4,60,0,0.5,23.636363636363647
565,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,28,,,,note,D4,D,D,0,4,62,2,0.25,24.242424242424253
566,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,29,,,,note,Bb3,Bb,B,-1,3,58,10,0.25,24.545454545454557
567,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,29,,,,note,C4,C,C,0,4,60,0,0.25,24.848484848484862
568,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,29,,,,note,C4,C,C,0,4,60,0,0.25,25.151515151515166
569,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,30,,,,rest,,,,,,,,0.25,25.45454545454547
570,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,31,,,,note,Bb3,Bb,B,-1,3,58,10,0.25,26.36363636363638
571,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,31,,,,note,C4,C,C,0,4,60,0,0.25,26.666666666666686
572,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,31,,,,note,C4,C,C,0,4,60,0,0.25,26.96969696969699
573,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,32,,,,rest,,,,,,,,0.25,27.272727272727295
574,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,33,,,,note,Bb3,Bb,B,-1,3,58,10,0.25,28.181818181818205
575,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,33,,,,note,C4,C,C,0,4,60,0,0.25,28.48484848484851
576,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,33,,,,note,C#4,C#,C,1,4,61,1,0.25,28.787878787878814
577,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,34,,,,note,D4,D,D,0,4,62,2,0.25,29.09090909090912
578,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,34,,,,note,E4,E,E,0,4,64,4,0.25,29.393939393939423
579,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,34,,,,note,F4,F,F,0,4,65,5,0.25,29.696969696969727
580,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,35,,,,note,E4,E,E,0,4,64,4,0.125,30.000000000000032
581,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,35,,,,note,D4,D,D,0,4,62,2,0.125,30.151515151515184
582,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,35,,,,note,D4,D,D,0,4,62,2,0.125,30.303030303030337
583,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,35,,,,note,C4,C,C,0,4,60,0,0.125,30.45454545454549
584,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,35,,,,note,C4,C,C,0,4,60,0,0.125,30.60606060606064
585,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,35,,,,note,Bb3,Bb,B,-1,3,58,10,0.125,30.757575757575793
586,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,36,,,,note,Bb3,Bb,B,-1,3,58,10,0.125,30.909090909090946
587,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,36,,,,note,A3,A,A,0,3,57,9,0.125,31.060606060606098
588,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,36,,,,note,A3,A,A,0,3,57,9,0.125,31.21212121212125
589,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,36,,,,note,G3,G,G,0,3,55,7,0.125,31.363636363636402
590,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,36,,,,note,G3,G,G,0,3,55,7,0.125,31.515151515151555
591,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,36,,,,note,F3,F,F,0,3,53,5,0.125,31.666666666666707
592,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,37,,,,note,E3,E,E,0,3,52,4,0.125,31.81818181818186
593,..\data\scores\Haydn_Joseph\String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1.xml,Haydn_Joseph,String-Quartet-No.-58-in-F-Major-Op.-74-no.-2-Hob.III-73_Menuet_Haydn-Joseph_file1,37,,,,note,F3,F,F,0,3,53,5,0.125,31.96969696969701
