,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
1573,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,174,,,,note,A4,A,A,0,4,69,9,1.0,972.0000000000001
1574,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,174,,,,note,G4,G,G,0,4,67,7,1.0,974.0000000000001
1575,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,174,,,,note,F4,F,F,0,4,65,5,1.0,976.0000000000001
1576,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,175,,,,note,E4,E,E,0,4,64,4,2.0,978.0000000000001
1577,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,175,,,,note,E4,E,E,0,4,64,4,1.0,982.0000000000001
1578,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,176,,,,note,F4,F,F,0,4,65,5,1.0,984.0000000000001
1579,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,176,,,,note,E4,E,E,0,4,64,4,0.5,986.0000000000001
1580,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,176,,,,note,G4,G,G,0,4,67,7,1.0,987.0000000000001
1581,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,176,,,,note,G4,G,G,0,4,67,7,0.5,989.0000000000001
1582,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,177,,,,note,G4,G,G,0,4,67,7,0.5,990.0000000000001
1583,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,177,,,,note,A4,A,A,0,4,69,9,0.5,991.0000000000001
1584,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,177,,,,note,F4,F,F,0,4,65,5,0.75,992.0000000000001
1585,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,177,,,,note,E4,E,E,0,4,64,4,0.25,993.5000000000001
1586,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,177,,,,note,G4,G,G,0,4,67,7,1.0,994.0000000000001
1587,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,178,,,,note,E4,E,E,0,4,64,4,0.5,996.0000000000001
1588,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,178,,,,note,C4,C,C,0,4,60,0,0.5,997.0000000000001
1589,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,178,,,,note,E4,E,E,0,4,64,4,0.5,998.0000000000001
1590,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,178,,,,note,F4,F,F,0,4,65,5,0.5,999.0000000000001
1591,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,178,,,,note,G4,G,G,0,4,67,7,1.0,1000.0000000000001
1592,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,179,,,,rest,,,,,,,,1.0,1002.0000000000001
1593,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,179,,,,note,G4,G,G,0,4,67,7,1.0,1004.0000000000001
1594,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,179,,,,note,G4,G,G,0,4,67,7,1.0,1006.0000000000001
1595,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,180,,,,note,C4,C,C,0,4,60,0,2.0,1008.0000000000001
1596,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,180,,,,note,G3,G,G,0,3,55,7,1.0,1012.0000000000001
1597,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,181,,,,note,E4,E,E,0,4,64,4,1.0,1014.0000000000001
1598,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,181,,,,note,F4,F,F,0,4,65,5,0.5,1016.0000000000001
1599,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,181,,,,note,D4,D,D,0,4,62,2,0.5,1017.0000000000001
1600,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,181,,,,note,C4,C,C,0,4,60,0,0.5,1018.0000000000001
1601,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,181,,,,note,F4,F,F,0,4,65,5,0.5,1019.0000000000001
1602,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,182,,,,note,E4,E,E,0,4,64,4,0.5,1020.0000000000001
1603,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,182,,,,note,G4,G,G,0,4,67,7,0.5,1021.0000000000001
1604,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,182,,,,note,F4,F,F,0,4,65,5,0.5,1022.0000000000001
1605,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,182,,,,note,D4,D,D,0,4,62,2,0.5,1023.0000000000001
1606,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,182,,,,note,G4,G,G,0,4,67,7,1.0,1024.0
1607,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,183,,,,note,A4,A,A,0,4,69,9,0.5,1026.0
1608,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,183,,,,note,F4,F,F,0,4,65,5,0.5,1027.0
1609,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,183,,,,note,G4,G,G,0,4,67,7,2.0,1028.0
1610,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,184,,,,note,E4,E,E,0,4,64,4,0.5,1032.0
1611,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,184,,,,note,F4,F,F,0,4,65,5,0.5,1033.0
1612,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,184,,,,note,G4,G,G,0,4,67,7,2.0,1034.0
1613,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,185,,,,note,G3,G,G,0,3,55,7,1.0,1038.0
1614,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,185,,,,note,G3,G,G,0,3,55,7,0.5,1040.0
1615,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,185,,,,note,C4,C,C,0,4,60,0,0.5,1041.0
1616,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,186,,,,note,C4,C,C,0,4,60,0,0.5,1042.0
1617,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,186,,,,note,B3,B,B,0,3,59,11,0.5,1043.0
1618,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,186,,,,note,C4,C,C,0,4,60,0,0.5,1044.0
1619,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,186,,,,note,E4,E,E,0,4,64,4,0.5,1045.0
1620,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,187,,,,note,D4,D,D,0,4,62,2,1.0,1046.0
1621,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,187,,,,note,C4,C,C,0,4,60,0,1.0,1048.0
1622,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,188,,,,note,F4,F,F,0,4,65,5,1.0,1050.0
1623,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,188,,,,note,E4,E,E,0,4,64,4,0.5,1052.0
1624,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,188,,,,note,C4,C,C,0,4,60,0,0.5,1053.0
1625,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,189,,,,note,D4,D,D,0,4,62,2,1.0,1054.0
1626,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,189,,,,note,C4,C,C,0,4,60,0,1.0,1056.0
1627,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,190,,,,rest,,,,,,,,0.5,1058.0
1628,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,190,,,,note,B3,B,B,0,3,59,11,0.5,1059.0
1629,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,190,,,,note,C4,C,C,0,4,60,0,0.5,1060.0
1630,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,190,,,,note,A3,A,A,0,3,57,9,0.5,1061.0
1631,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,191,,,,note,G3,G,G,0,3,55,7,1.0,1062.0
1632,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,191,,,,note,A3,A,A,0,3,57,9,0.75,1064.0
1633,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,191,,,,note,B3,B,B,0,3,59,11,0.25,1065.5
1634,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,192,,,,note,C4,C,C,0,4,60,0,1.0,1066.0
1635,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,192,,,,rest,,,,,,,,0.5,1068.0
1636,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,192,,,,note,D4,D,D,0,4,62,2,0.5,1069.0
1637,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,193,,,,note,C4,C,C,0,4,60,0,0.5,1070.0
1638,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,193,,,,note,E4,E,E,0,4,64,4,1.0,1071.0
1639,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,193,,,,note,F4,F,F,0,4,65,5,0.5,1073.0
1640,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,194,,,,note,G4,G,G,0,4,67,7,0.5,1074.0
1641,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,194,,,,note,C4,C,C,0,4,60,0,1.0,1075.0
1642,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,194,,,,note,D4,D,D,0,4,62,2,0.5,1077.0
1643,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,195,,,,note,B3,B,B,0,3,59,11,0.5,1078.0
1644,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,195,,,,note,C4,C,C,0,4,60,0,0.5,1079.0
1645,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,195,,,,note,A3,A,A,0,3,57,9,1.0,1080.0
1646,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,196,,,,note,G3,G,G,0,3,55,7,1.0,1082.0
1647,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,196,,,,note,G3,G,G,0,3,55,7,0.3333333333333333,1084.0
1648,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,196,,,,note,A3,A,A,0,3,57,9,0.3333333333333333,1084.6666666666667
1649,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,196,,,,note,B3,B,B,0,3,59,11,0.3333333333333333,1085.3333333333335
1650,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,197,,,,note,C4,C,C,0,4,60,0,0.6666666666666666,1086.0000000000002
1651,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,197,,,,note,D4,D,D,0,4,62,2,0.3333333333333333,1087.3333333333335
1652,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,197,,,,note,C4,C,C,0,4,60,0,0.3333333333333333,1088.0000000000002
1653,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,197,,,,note,F4,F,F,0,4,65,5,0.6666666666666666,1088.666666666667
1654,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,198,,,,note,E4,E,E,0,4,64,4,0.3333333333333333,1090.0000000000002
1655,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,198,,,,note,D4,D,D,0,4,62,2,0.6666666666666666,1090.666666666667
1656,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,198,,,,note,C4,C,C,0,4,60,0,0.3333333333333333,1092.0000000000002
1657,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,198,,,,note,D4,D,D,0,4,62,2,0.3333333333333333,1092.666666666667
1658,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,198,,,,note,B3,B,B,0,3,59,11,0.3333333333333333,1093.3333333333337
1659,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,199,,,,note,E4,E,E,0,4,64,4,0.3333333333333333,1094.0000000000005
1660,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,199,,,,note,F4,F,F,0,4,65,5,0.3333333333333333,1094.6666666666672
1661,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,199,,,,note,G4,G,G,0,4,67,7,0.3333333333333333,1095.333333333334
1662,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,199,,,,note,C4,C,C,0,4,60,0,0.3333333333333333,1096.0000000000007
1663,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,199,,,,note,F3,F,F,0,3,53,5,0.3333333333333333,1096.6666666666674
1664,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,199,,,,note,C4,C,C,0,4,60,0,0.3333333333333333,1097.3333333333342
1665,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,200,,,,note,C4,C,C,0,4,60,0,0.3333333333333333,1098.000000000001
1666,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,200,,,,note,D4,D,D,0,4,62,2,0.6666666666666666,1098.6666666666677
1667,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,200,,,,note,C4,C,C,0,4,60,0,2.0,1100.000000000001
1668,..\data\scores\Dufay_Guillaume\Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2.xml,Dufay_Guillaume,Missa-Ave-regina-coelorum_Kyrie_Du-Fay-Guillaume_file2,201,,,,rest,,,,,,,,0.25,1104.000000000001
