,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
1011,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,34,,,,note,B4,B,B,0.0,4,71.0,11.0,0.25,130.64558272768684
1012,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,34,,,,note,F#2,F#,F,1.0,2,42.0,6.0,0.25,127.74234755596049
1013,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,34,,,,note,F#3,F#,F,1.0,3,54.0,6.0,0.25,128.71009261320262
1014,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,34,,,,note,G2,G,G,0.0,2,43.0,7.0,0.25,129.67783767044475
1015,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,34,,,,note,G3,G,G,0.0,3,55.0,7.0,0.25,130.64558272768687
1016,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,35,,,,note,B3,B,B,0.0,3,59.0,11.0,0.5,131.613327784929
1017,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,35,,,,note,D4,D,D,0.0,4,62.0,2.0,0.5,131.613327784929
1018,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,35,,,,note,F4,F,F,0.0,4,65.0,5.0,0.5,131.613327784929
1019,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,35,,,,note,D4,D,D,0.0,4,62.0,2.0,0.25,133.54881789941325
1020,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,35,,,,note,C#4,C#,C,1.0,4,61.0,1.0,0.25,134.51656295665538
1021,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,35,,,,note,E3,E,E,0.0,3,52.0,4.0,0.5,133.54881789941325
1022,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,35,,,,note,E4,E,E,0.0,4,64.0,4.0,0.5,133.54881789941325
1023,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,35,,,,note,G#1,G#,G,1.0,1,32.0,8.0,0.25,131.61332778492903
1024,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,35,,,,note,G#2,G#,G,1.0,2,44.0,8.0,0.25,132.58107284217115
1025,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,35,,,,note,A1,A,A,0.0,1,33.0,9.0,0.25,133.54881789941328
1026,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,35,,,,note,A2,A,A,0.0,2,45.0,9.0,0.25,134.5165629566554
1027,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,36,,,,note,C#4,C#,C,1.0,4,61.0,1.0,0.1875,135.48430801389753
1028,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,36,,,,note,E4,E,E,0.0,4,64.0,4.0,0.1875,135.48430801389753
1029,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,36,,,,note,G4,G,G,0.0,4,67.0,7.0,0.1875,135.48430801389753
1030,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,36,,,,note,C#4,C#,C,1.0,4,61.0,1.0,0.0625,136.21011680682912
1031,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,36,,,,note,E4,E,E,0.0,4,64.0,4.0,0.0625,136.21011680682912
1032,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,36,,,,note,G4,G,G,0.0,4,67.0,7.0,0.0625,136.21011680682912
1033,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,36,,,,note,C#4,C#,C,1.0,4,61.0,1.0,0.1875,136.45205307113966
1034,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,36,,,,note,E4,E,E,0.0,4,64.0,4.0,0.1875,136.45205307113966
1035,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,36,,,,note,G4,G,G,0.0,4,67.0,7.0,0.1875,136.45205307113966
1036,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,36,,,,note,C#4,C#,C,1.0,4,61.0,1.0,0.0625,137.17786186407125
1037,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,36,,,,note,E4,E,E,0.0,4,64.0,4.0,0.0625,137.17786186407125
1038,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,36,,,,note,G4,G,G,0.0,4,67.0,7.0,0.0625,137.17786186407125
1039,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,36,,,,note,E4,E,E,0.0,4,64.0,4.0,0.25,137.41979812838179
1040,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,36,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,137.41979812838179
1041,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,36,,,,note,D#4,D#,D,1.0,4,63.0,3.0,0.25,138.3875431856239
1042,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,36,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.25,138.3875431856239
1043,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,36,,,,note,B3,B,B,0.0,3,59.0,11.0,0.5,137.41979812838179
1044,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,36,,,,note,A#1,A#,A,1.0,1,34.0,10.0,0.25,135.48430801389756
1045,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,36,,,,note,A#2,A#,A,1.0,2,46.0,10.0,0.25,136.4520530711397
1046,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,36,,,,note,B1,B,B,0.0,1,35.0,11.0,0.25,137.4197981283818
1047,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,36,,,,note,B2,B,B,0.0,2,47.0,11.0,0.25,138.38754318562394
1048,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,37,,,,note,B3,B,B,0.0,3,59.0,11.0,0.5,139.35528824286607
1049,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,37,,,,note,D#4,D#,D,1.0,4,63.0,3.0,0.5,139.35528824286607
1050,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,37,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.5,139.35528824286607
1051,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,37,,,,rest,,,,,,,,0.5,141.29077835735032
1052,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,37,,,,note,B1,B,B,0.0,1,35.0,11.0,0.25,139.3552882428661
1053,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,37,,,,note,B2,B,B,0.0,2,47.0,11.0,0.25,140.32303330010822
1054,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,37,,,,note,B1,B,B,0.0,1,35.0,11.0,0.25,141.29077835735035
1055,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,37,,,,note,F#2,F#,F,1.0,2,42.0,6.0,0.25,142.25852341459247
1056,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,38,,,,note,D4,D,D,0.0,4,62.0,2.0,0.375,143.2262684718346
1057,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,38,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.375,143.2262684718346
1058,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,38,,,,note,D5,D,D,0.0,5,74.0,2.0,0.375,143.2262684718346
1059,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,38,,,,note,C#4,C#,C,1.0,4,61.0,1.0,0.125,144.67788605769778
1060,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,38,,,,note,E4,E,E,0.0,4,64.0,4.0,0.125,144.67788605769778
1061,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,38,,,,note,C#5,C#,C,1.0,5,73.0,1.0,0.125,144.67788605769778
1062,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,38,,,,note,B3,B,B,0.0,3,59.0,11.0,0.25,145.16175858631883
1063,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,38,,,,note,D4,D,D,0.0,4,62.0,2.0,0.25,145.16175858631883
1064,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,38,,,,note,B4,B,B,0.0,4,71.0,11.0,0.25,145.16175858631883
1065,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,38,,,,note,A#3,A#,A,1.0,3,58.0,10.0,0.125,146.12950364356095
1066,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,38,,,,note,C#4,C#,C,1.0,4,61.0,1.0,0.125,146.12950364356095
1067,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,38,,,,note,A#4,A#,A,1.0,4,70.0,10.0,0.125,146.12950364356095
1068,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,38,,,,note,B3,B,B,0.0,3,59.0,11.0,0.125,146.613376172182
1069,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,38,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,146.613376172182
1070,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,38,,,,note,B4,B,B,0.0,4,71.0,11.0,0.125,146.613376172182
1071,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,38,,,,note,B1,B,B,0.0,1,35.0,11.0,0.25,143.22626847183457
1072,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,38,,,,note,F#2,F#,F,1.0,2,42.0,6.0,0.25,144.1940135290767
1073,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,38,,,,note,B1,B,B,0.0,1,35.0,11.0,0.25,145.16175858631883
1074,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,38,,,,note,F#2,F#,F,1.0,2,42.0,6.0,0.25,145.16175858631883
1075,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,38,,,,note,F#1,F#,F,1.0,1,30.0,6.0,0.125,146.12950364356095
1076,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,38,,,,note,F#2,F#,F,1.0,2,42.0,6.0,0.125,146.12950364356095
1077,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,38,,,,note,B1,B,B,0.0,1,35.0,11.0,0.125,146.613376172182
1078,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,38,,,,note,F#2,F#,F,1.0,2,42.0,6.0,0.125,146.613376172182
1079,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,39,,,,note,C#4,C#,C,1.0,4,61.0,1.0,0.25,147.09724870080305
1080,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,39,,,,note,A#4,A#,A,1.0,4,70.0,10.0,0.25,147.09724870080305
1081,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,39,,,,note,C#5,C#,C,1.0,5,73.0,1.0,0.25,147.09724870080305
1082,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,39,,,,note,C#4,C#,C,1.0,4,61.0,1.0,0.25,148.06499375804518
1083,data\scores\Schubert\Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner.mxl,Schubert,Schubert_Franz_-_Vier_Gesange_aus_Wilhelm_Meister_D.877_Op.62_No.1_-_Mignon_und_der_Harfner,39,,,,note,A#4,A#,A,1.0,4,70.0,10.0,0.25,148.06499375804518
