,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
567,..\data\scores\Victoria_TomasLuisde\Amicus-meus_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Amicus-meus_Victoria-Tomas-Luis-de_file1,39,,,,rest,,,,,,,,0.25,76.0
568,..\data\scores\Victoria_TomasLuisde\Amicus-meus_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Amicus-meus_Victoria-Tomas-Luis-de_file1,40,,,,rest,,,,,,,,0.25,78.0
569,..\data\scores\Victoria_TomasLuisde\Amicus-meus_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Amicus-meus_Victoria-Tomas-Luis-de_file1,41,,,,rest,,,,,,,,0.25,80.0
570,..\data\scores\Victoria_TomasLuisde\Amicus-meus_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Amicus-meus_Victoria-Tomas-Luis-de_file1,42,,,,rest,,,,,,,,0.25,82.0
571,..\data\scores\Victoria_TomasLuisde\Amicus-meus_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Amicus-meus_Victoria-Tomas-Luis-de_file1,43,,,,rest,,,,,,,,0.25,84.0
572,..\data\scores\Victoria_TomasLuisde\Amicus-meus_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Amicus-meus_Victoria-Tomas-Luis-de_file1,44,,,,rest,,,,,,,,0.25,86.0
573,..\data\scores\Victoria_TomasLuisde\Amicus-meus_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Amicus-meus_Victoria-Tomas-Luis-de_file1,45,,,,rest,,,,,,,,0.25,88.0
574,..\data\scores\Victoria_TomasLuisde\Amicus-meus_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Amicus-meus_Victoria-Tomas-Luis-de_file1,46,,,,rest,,,,,,,,0.25,90.0
575,..\data\scores\Victoria_TomasLuisde\Amicus-meus_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Amicus-meus_Victoria-Tomas-Luis-de_file1,47,,,,rest,,,,,,,,0.25,92.0
576,..\data\scores\Victoria_TomasLuisde\Amicus-meus_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Amicus-meus_Victoria-Tomas-Luis-de_file1,48,,,,rest,,,,,,,,0.25,94.0
577,..\data\scores\Victoria_TomasLuisde\Amicus-meus_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Amicus-meus_Victoria-Tomas-Luis-de_file1,49,,,,rest,,,,,,,,0.25,96.0
578,..\data\scores\Victoria_TomasLuisde\Amicus-meus_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Amicus-meus_Victoria-Tomas-Luis-de_file1,50,,,,rest,,,,,,,,0.25,98.0
579,..\data\scores\Victoria_TomasLuisde\Amicus-meus_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Amicus-meus_Victoria-Tomas-Luis-de_file1,51,,,,rest,,,,,,,,0.25,100.0
580,..\data\scores\Victoria_TomasLuisde\Amicus-meus_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Amicus-meus_Victoria-Tomas-Luis-de_file1,52,,,,rest,,,,,,,,0.25,102.0
581,..\data\scores\Victoria_TomasLuisde\Amicus-meus_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Amicus-meus_Victoria-Tomas-Luis-de_file1,53,,,,rest,,,,,,,,0.25,104.0
582,..\data\scores\Victoria_TomasLuisde\Amicus-meus_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Amicus-meus_Victoria-Tomas-Luis-de_file1,53,,,,note,G3,G,G,0,3,55,7,0.25,104.5
583,..\data\scores\Victoria_TomasLuisde\Amicus-meus_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Amicus-meus_Victoria-Tomas-Luis-de_file1,53,,,,note,D4,D,D,0,4,62,2,0.5,105.0
584,..\data\scores\Victoria_TomasLuisde\Amicus-meus_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Amicus-meus_Victoria-Tomas-Luis-de_file1,54,,,,note,C4,C,C,0,4,60,0,0.5,106.0
585,..\data\scores\Victoria_TomasLuisde\Amicus-meus_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Amicus-meus_Victoria-Tomas-Luis-de_file1,54,,,,note,D4,D,D,0,4,62,2,0.25,107.0
586,..\data\scores\Victoria_TomasLuisde\Amicus-meus_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Amicus-meus_Victoria-Tomas-Luis-de_file1,54,,,,note,G3,G,G,0,3,55,7,0.25,107.5
587,..\data\scores\Victoria_TomasLuisde\Amicus-meus_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Amicus-meus_Victoria-Tomas-Luis-de_file1,55,,,,note,G3,G,G,0,3,55,7,0.25,108.0
588,..\data\scores\Victoria_TomasLuisde\Amicus-meus_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Amicus-meus_Victoria-Tomas-Luis-de_file1,55,,,,note,G3,G,G,0,3,55,7,0.25,108.5
589,..\data\scores\Victoria_TomasLuisde\Amicus-meus_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Amicus-meus_Victoria-Tomas-Luis-de_file1,55,,,,note,G3,G,G,0,3,55,7,0.5,109.0
590,..\data\scores\Victoria_TomasLuisde\Amicus-meus_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Amicus-meus_Victoria-Tomas-Luis-de_file1,56,,,,note,Bb3,Bb,B,-1,3,58,10,0.5,110.0
591,..\data\scores\Victoria_TomasLuisde\Amicus-meus_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Amicus-meus_Victoria-Tomas-Luis-de_file1,56,,,,note,F3,F,F,0,3,53,5,0.5,111.0
592,..\data\scores\Victoria_TomasLuisde\Amicus-meus_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Amicus-meus_Victoria-Tomas-Luis-de_file1,57,,,,note,G3,G,G,0,3,55,7,0.75,112.0
593,..\data\scores\Victoria_TomasLuisde\Amicus-meus_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Amicus-meus_Victoria-Tomas-Luis-de_file1,57,,,,note,F3,F,F,0,3,53,5,0.25,113.5
594,..\data\scores\Victoria_TomasLuisde\Amicus-meus_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Amicus-meus_Victoria-Tomas-Luis-de_file1,58,,,,note,Eb3,Eb,E,-1,3,51,3,1.0,114.0
595,..\data\scores\Victoria_TomasLuisde\Amicus-meus_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Amicus-meus_Victoria-Tomas-Luis-de_file1,59,,,,note,D3,D,D,0,3,50,2,0.5,116.0
596,..\data\scores\Victoria_TomasLuisde\Amicus-meus_Victoria-Tomas-Luis-de_file1.xml,Victoria_TomasLuisde,Amicus-meus_Victoria-Tomas-Luis-de_file1,59,,,,rest,,,,,,,,0.5,117.0
