,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
99,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,30,,,,note,A4,A,A,0,4,69,9,0.25,59.0
100,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,30,,,,note,D5,D,D,0,5,74,2,0.25,59.5
101,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,31,,,,note,D5,D,D,0,5,74,2,0.25,60.0
102,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,31,,,,note,B4,B,B,0,4,71,11,0.25,60.5
103,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,31,,,,note,C5,C,C,0,5,72,0,0.125,61.0
104,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,31,,,,note,B4,B,B,0,4,71,11,0.125,61.25
105,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,31,,,,note,A4,A,A,0,4,69,9,0.125,61.5
106,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,31,,,,note,G4,G,G,0,4,67,7,0.125,61.75
107,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,32,,,,note,F4,F,F,0,4,65,5,0.25,62.0
108,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,32,,,,note,G4,G,G,0,4,67,7,0.25,62.5
109,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,32,,,,note,A4,A,A,0,4,69,9,0.25,63.0
110,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,32,,,,note,C5,C,C,0,5,72,0,0.25,63.5
111,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,33,,,,note,B4,B,B,0,4,71,11,0.25,64.0
112,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,33,,,,note,G4,G,G,0,4,67,7,0.25,64.5
113,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,33,,,,note,A4,A,A,0,4,69,9,0.375,65.0
114,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,33,,,,note,G4,G,G,0,4,67,7,0.125,65.75
115,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,34,,,,note,F4,F,F,0,4,65,5,0.25,66.0
116,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,34,,,,note,E4,E,E,0,4,64,4,0.25,66.5
117,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,34,,,,note,F4,F,F,0,4,65,5,0.5,67.0
118,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,35,,,,note,E4,E,E,0,4,64,4,1.0,68.0
119,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,36,,,,note,E4,E,E,0,4,64,4,0.5,70.0
120,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,36,,,,note,A4,A,A,0,4,69,9,0.5,71.0
121,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,37,,,,note,A4,A,A,0,4,69,9,0.25,72.0
122,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,37,,,,note,A4,A,A,0,4,69,9,0.25,72.5
123,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,37,,,,note,A4,A,A,0,4,69,9,0.25,73.0
124,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,37,,,,note,A4,A,A,0,4,69,9,0.25,73.5
125,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,38,,,,note,A4,A,A,0,4,69,9,0.75,74.0
126,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,38,,,,note,G#4,G#,G,1,4,68,8,0.125,75.5
127,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,38,,,,note,F#4,F#,F,1,4,66,6,0.125,75.75
128,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,39,,,,note,G#4,G#,G,1,4,68,8,0.5,76.0
129,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,39,,,,note,A4,A,A,0,4,69,9,0.25,77.0
130,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,39,,,,note,E4,E,E,0,4,64,4,0.25,77.5
131,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,40,,,,note,F#4,F#,F,1,4,66,6,0.25,78.0
132,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,40,,,,note,G4,G,G,0,4,67,7,0.5,78.5
133,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,40,,,,note,G4,G,G,0,4,67,7,0.25,79.5
134,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,41,,,,note,A4,A,A,0,4,69,9,1.0,80.0
135,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,42,,,,note,G#4,G#,G,1,4,68,8,1.0,82.0
136,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,43,,,,rest,,,,,,,,1.0,84.0
137,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,44,,,,rest,,,,,,,,1.0,86.0
138,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,45,,,,rest,,,,,,,,0.25,88.0
139,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,45,,,,note,A4,A,A,0,4,69,9,0.25,88.5
140,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,45,,,,note,A4,A,A,0,4,69,9,0.25,89.0
141,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,45,,,,note,G#4,G#,G,1,4,68,8,0.25,89.5
142,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,46,,,,note,G#4,G#,G,1,4,68,8,0.25,90.0
143,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,46,,,,note,A4,A,A,0,4,69,9,0.5,90.5
144,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,46,,,,note,A4,A,A,0,4,69,9,0.25,91.5
145,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,47,,,,note,A4,A,A,0,4,69,9,0.25,92.0
146,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,47,,,,note,A4,A,A,0,4,69,9,0.25,92.5
147,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,47,,,,note,A4,A,A,0,4,69,9,0.5,93.0
148,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,48,,,,note,A4,A,A,0,4,69,9,0.25,94.0
149,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,48,,,,note,G#4,G#,G,1,4,68,8,0.25,94.5
150,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,48,,,,note,A4,A,A,0,4,69,9,0.5,95.0
151,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,49,,,,note,G#4,G#,G,1,4,68,8,0.25,96.0
152,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,49,,,,note,B4,B,B,0,4,71,11,0.25,96.5
153,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,49,,,,note,C5,C,C,0,5,72,0,0.25,97.0
154,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,49,,,,note,C5,C,C,0,5,72,0,0.125,97.5
155,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,49,,,,note,C5,C,C,0,5,72,0,0.125,97.75
156,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,50,,,,note,B4,B,B,0,4,71,11,0.25,98.0
157,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,50,,,,note,G4,G,G,0,4,67,7,0.25,98.5
158,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,50,,,,note,A4,A,A,0,4,69,9,0.25,99.0
159,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,50,,,,note,D5,D,D,0,5,74,2,0.25,99.5
160,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,51,,,,note,D5,D,D,0,5,74,2,0.125,100.0
161,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,51,,,,note,C5,C,C,0,5,72,0,0.125,100.25
162,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,51,,,,note,C5,C,C,0,5,72,0,0.125,100.5
163,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,51,,,,note,B4,B,B,0,4,71,11,0.0625,100.75
164,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,51,,,,note,A4,A,A,0,4,69,9,0.0625,100.875
165,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,51,,,,note,B4,B,B,0,4,71,11,0.5,101.0
166,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,52,,,,note,A4,A,A,0,4,69,9,1.0,102.0
167,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,53,,,,rest,,,,,,,,0.5,104.0
168,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,53,,,,rest,,,,,,,,0.25,105.0
169,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,53,,,,note,A4,A,A,0,4,69,9,0.25,105.5
170,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,54,,,,note,A4,A,A,0,4,69,9,0.25,106.0
171,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,54,,,,note,G#4,G#,G,1,4,68,8,0.25,106.5
172,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,54,,,,note,G#4,G#,G,1,4,68,8,0.5,107.0
173,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,55,,,,note,A4,A,A,0,4,69,9,0.5,108.0
174,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,55,,,,note,G4,G,G,0,4,67,7,0.25,109.0
175,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,55,,,,note,E4,E,E,0,4,64,4,0.25,109.5
176,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,56,,,,note,F4,F,F,0,4,65,5,0.5,110.0
177,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,56,,,,note,E4,E,E,0,4,64,4,0.5,111.0
178,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,57,,,,rest,,,,,,,,0.25,112.0
179,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,57,,,,note,B4,B,B,0,4,71,11,0.25,112.5
180,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,57,,,,note,C5,C,C,0,5,72,0,0.25,113.0
181,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,57,,,,note,C5,C,C,0,5,72,0,0.25,113.5
182,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,58,,,,note,A4,A,A,0,4,69,9,0.375,114.0
183,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,58,,,,note,A4,A,A,0,4,69,9,0.125,114.75
184,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,58,,,,note,B4,B,B,0,4,71,11,0.5,115.0
185,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,59,,,,rest,,,,,,,,0.25,116.0
186,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,59,,,,note,G4,G,G,0,4,67,7,0.25,116.5
187,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,59,,,,note,G4,G,G,0,4,67,7,0.25,117.0
188,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,59,,,,note,E4,E,E,0,4,64,4,0.125,117.5
189,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,59,,,,note,E4,E,E,0,4,64,4,0.125,117.75
190,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,60,,,,note,A4,A,A,0,4,69,9,0.25,118.0
191,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,60,,,,note,A4,A,A,0,4,69,9,0.25,118.5
192,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,60,,,,note,A4,A,A,0,4,69,9,0.25,119.0
193,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,60,,,,note,A4,A,A,0,4,69,9,0.25,119.5
194,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,61,,,,note,A4,A,A,0,4,69,9,0.25,120.0
195,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,61,,,,note,G4,G,G,0,4,67,7,0.25,120.5
196,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,62,,,,note,F4,F,F,0,4,65,5,0.5,121.0
197,..\data\scores\Victoria_TomasLuisde\Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4.xml,Victoria_TomasLuisde,Missa-Quarti-toni_Gloria_Victoria-Tomas-Luis-de_file4,63,,,,note,F4,F,F,0,4,65,5,0.5,122.0
