,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
371,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,25,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.25,118.75
372,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,25,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,118.75
373,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,25,,,,rest,,,,,,,,0.125,120.0
374,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,25,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,120.625
375,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,25,,,,note,F4,F,F,0.0,4,65.0,5.0,0.125,120.625
376,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,25,,,,note,Bb2,Bb,B,-1.0,2,46.0,10.0,0.25,117.5
377,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,25,,,,note,D3,D,D,0.0,3,50.0,2.0,0.25,117.5
378,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,25,,,,note,Eb2,Eb,E,-1.0,2,39.0,3.0,0.25,118.75
379,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,25,,,,note,Eb3,Eb,E,-1.0,3,51.0,3.0,0.25,118.75
380,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,25,,,,rest,,,,,,,,0.125,120.0
381,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,25,,,,note,F2,F,F,0.0,2,41.0,5.0,0.125,120.625
382,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,25,,,,note,Eb3,Eb,E,-1.0,3,51.0,3.0,0.125,120.625
383,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,26,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.125,121.25
384,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,26,,,,note,F4,F,F,0.0,4,65.0,5.0,0.125,121.25
385,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,26,,,,rest,,,,,,,,0.125,121.875
386,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,26,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.25,122.5
387,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,26,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.125,123.75
388,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,26,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,124.375
389,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,26,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.5,122.5
390,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,26,,,,note,D4,D,D,0.0,4,62.0,2.0,0.5,122.5
391,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,26,,,,note,Bb2,Bb,B,-1.0,2,46.0,10.0,0.125,121.25
392,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,26,,,,note,D3,D,D,0.0,3,50.0,2.0,0.125,121.25
393,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,26,,,,rest,,,,,,,,0.125,121.875
394,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,26,,,,note,D3,D,D,0.0,3,50.0,2.0,0.25,122.5
395,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,26,,,,note,D3,D,D,0.0,3,50.0,2.0,0.125,123.75
396,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,26,,,,note,G3,G,G,0.0,3,55.0,7.0,0.125,124.375
397,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,26,,,,note,G2,G,G,0.0,2,43.0,7.0,0.5,122.5
398,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,27,,,,note,B3,B,B,0.0,3,59.0,11.0,0.1875,125.0
399,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,27,,,,note,F4,F,F,0.0,4,65.0,5.0,0.1875,125.0
400,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,27,,,,note,C4,C,C,0.0,4,60.0,0.0,0.0625,125.9375
401,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,27,,,,note,Eb4,Eb,E,-1.0,4,63.0,3.0,0.0625,125.9375
402,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,27,,,,note,C4,C,C,0.0,4,60.0,0.0,0.125,126.25
403,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,27,,,,note,Eb4,Eb,E,-1.0,4,63.0,3.0,0.125,126.25
404,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,27,,,,note,C4,C,C,0.0,4,60.0,0.0,0.25,126.875
405,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,27,,,,note,Ab4,Ab,A,-1.0,4,68.0,8.0,0.25,126.875
406,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,27,,,,note,B3,B,B,0.0,3,59.0,11.0,0.125,128.125
407,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,27,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,128.125
408,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,27,,,,note,Ab3,Ab,A,-1.0,3,56.0,8.0,0.1875,125.0
409,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,27,,,,note,G3,G,G,0.0,3,55.0,7.0,0.0625,125.9375
410,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,27,,,,note,G3,G,G,0.0,3,55.0,7.0,0.125,126.25
411,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,27,,,,note,F2,F,F,0.0,2,41.0,5.0,0.25,126.875
412,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,27,,,,note,F3,F,F,0.0,3,53.0,5.0,0.25,126.875
413,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,27,,,,note,G2,G,G,0.0,2,43.0,7.0,0.125,128.125
414,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,27,,,,note,F3,F,F,0.0,3,53.0,5.0,0.125,128.125
415,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,27,,,,note,C3,C,C,0.0,3,48.0,0.0,0.375,125.0
416,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,28,,,,note,C4,C,C,0.0,4,60.0,0.0,0.25,128.75
417,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,28,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,128.75
418,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,28,,,,note,C4,C,C,0.0,4,60.0,0.0,0.25,130.0
419,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,28,,,,note,Ab4,Ab,A,-1.0,4,68.0,8.0,0.25,130.0
420,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,28,,,,rest,,,,,,,,0.125,131.25
421,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,28,,,,note,B3,B,B,0.0,3,59.0,11.0,0.125,131.875
422,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,28,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,131.875
423,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,28,,,,note,C3,C,C,0.0,3,48.0,0.0,0.25,128.75
424,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,28,,,,note,Eb3,Eb,E,-1.0,3,51.0,3.0,0.25,128.75
425,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,28,,,,note,F2,F,F,0.0,2,41.0,5.0,0.25,130.0
426,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,28,,,,note,F3,F,F,0.0,3,53.0,5.0,0.25,130.0
427,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,28,,,,rest,,,,,,,,0.125,131.25
428,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,28,,,,note,G2,G,G,0.0,2,43.0,7.0,0.125,131.875
429,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,28,,,,note,F3,F,F,0.0,3,53.0,5.0,0.125,131.875
430,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,29,,,,note,C4,C,C,0.0,4,60.0,0.0,0.125,132.5
431,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,29,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,132.5
432,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,29,,,,rest,,,,,,,,0.125,133.125
433,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,29,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,133.75
434,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,29,,,,note,C5,C,C,0.0,5,72.0,0.0,0.25,133.75
435,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,29,,,,note,C5,C,C,0.0,5,72.0,0.0,0.1875,135.0
436,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,29,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.0625,135.9375
437,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,29,,,,note,C4,C,C,0.0,4,60.0,0.0,0.5,133.75
438,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,29,,,,note,Gb4,Gb,G,-1.0,4,66.0,6.0,0.25,135.0
439,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,29,,,,note,C3,C,C,0.0,3,48.0,0.0,0.125,132.5
440,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,29,,,,note,Eb3,Eb,E,-1.0,3,51.0,3.0,0.125,132.5
441,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,29,,,,rest,,,,,,,,0.125,133.125
442,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,29,,,,note,G3,G,G,0.0,3,55.0,7.0,0.25,133.75
443,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,29,,,,note,Gb3,Gb,G,-1.0,3,54.0,6.0,0.25,135.0
444,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,29,,,,rest,,,,,,,,0.125,132.5
445,data\scores\SchumannR\Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan.mxl,SchumannR,Schumann_Robert_-_Frauenliebe_und_Leben_Op.42_No.8_-_Nun_hast_du_mir_den_ersten_Schmerz_getan,29,,,,rest,,,,,,,,0.125,133.125
