,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
554,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck,30,,,,note,F#4,F#,F,1,4,66,6,0.0625,59.83333333333304
555,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck,30,,,,note,A3,A,A,0,3,57,9,0.375,57.9999999999997
556,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck,30,,,,note,D3,D,D,0,3,50,2,0.375,58.9999999999997
557,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck,31,,,,note,D4,D,D,0,4,62,2,0.0625,59.9999999999997
558,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck,31,,,,note,G4,G,G,0,4,67,7,0.0625,60.166666666666366
559,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck,31,,,,note,D5,D,D,0,5,74,2,0.0625,60.33333333333303
560,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck,31,,,,note,G4,G,G,0,4,67,7,0.0625,60.499999999999694
561,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck,31,,,,note,D4,D,D,0,4,62,2,0.0625,60.66666666666636
562,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck,31,,,,note,G4,G,G,0,4,67,7,0.0625,60.83333333333302
563,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck,31,,,,note,E4,E,E,0,4,64,4,0.0625,60.99999999999969
564,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck,31,,,,note,A4,A,A,0,4,69,9,0.0625,61.16666666666635
565,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck,31,,,,note,C5,C,C,0,5,72,0,0.0625,61.333333333333016
566,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck,31,,,,note,A4,A,A,0,4,69,9,0.0625,61.49999999999968
567,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck,31,,,,note,E4,E,E,0,4,64,4,0.0625,61.666666666666345
568,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck,31,,,,note,A4,A,A,0,4,69,9,0.0625,61.83333333333301
569,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck,31,,,,note,B3,B,B,0,3,59,11,0.375,59.99999999999967
570,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck,31,,,,note,C4,C,C,0,4,60,0,0.375,60.99999999999967
571,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck,32,,,,note,D4,D,D,0,4,62,2,0.0625,61.99999999999967
572,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck,32,,,,note,G4,G,G,0,4,67,7,0.0625,62.16666666666634
573,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck,32,,,,note,B4,B,B,0,4,71,11,0.0625,62.333333333333
574,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck,32,,,,note,G4,G,G,0,4,67,7,0.0625,62.499999999999666
575,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck,32,,,,note,D4,D,D,0,4,62,2,0.0625,62.66666666666633
576,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck,32,,,,note,G4,G,G,0,4,67,7,0.0625,62.833333333332995
577,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck,32,,,,note,C4,C,C,0,4,60,0,0.0625,62.99999999999966
578,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck,32,,,,note,F#4,F#,F,1,4,66,6,0.0625,63.16666666666632
579,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck,32,,,,note,A4,A,A,0,4,69,9,0.0625,63.33333333333299
580,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck,32,,,,note,F#4,F#,F,1,4,66,6,0.0625,63.49999999999965
581,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck,32,,,,note,C4,C,C,0,4,60,0,0.0625,63.666666666666316
582,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck,32,,,,note,F#4,F#,F,1,4,66,6,0.0625,63.83333333333298
583,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck,32,,,,note,D3,D,D,0,3,50,2,0.375,61.999999999999645
584,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck,32,,,,note,D3,D,D,0,3,50,2,0.375,62.999999999999645
585,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck,33,,,,note,B3,B,B,0,3,59,11,0.0625,63.999999999999645
586,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck,33,,,,note,D4,D,D,0,4,62,2,0.0625,64.16666666666632
587,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck,33,,,,note,G4,G,G,0,4,67,7,0.0625,64.33333333333299
588,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck,33,,,,note,D4,D,D,0,4,62,2,0.0625,64.49999999999966
589,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck,33,,,,note,B3,B,B,0,3,59,11,0.0625,64.66666666666633
590,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck,33,,,,note,D4,D,D,0,4,62,2,0.0625,64.833333333333
591,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck,33,,,,note,G4,G,G,0,4,67,7,0.25,64.99999999999967
592,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck,33,,,,rest,,,,,,,,0.125,65.66666666666634
593,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck,33,,,,note,G3,G,G,0,3,55,7,0.375,63.99999999999967
594,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck,33,,,,note,G2,G,G,0,2,43,7,0.25,64.99999999999967
595,data\scores\Reichardt\Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck.mxl,Reichardt,Reichardt_Louise_-_Zwolf_Deutsche_und_Italianische_Romantische_Gesange_No.8_-_Poesie_von_Tieck,33,,,,rest,,,,,,,,0.125,65.66666666666634
