,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
122,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Ab6,Ab,A,-1,6,92,8,0.125,10.323541518228605
123,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Bb6,Bb,B,-1,6,94,10,0.125,10.323541518228605
124,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Bb6,Bb,B,-1,6,94,10,0.0,0
125,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Ab6,Ab,A,-1,6,92,8,0.0,0
126,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,G6,G,G,0,6,91,7,0.0,0
127,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Fb6,Fb,F,-1,6,88,4,0.125,10.67648186425132
128,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,G6,G,G,0,6,91,7,0.125,10.67648186425132
129,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Ab6,Ab,A,-1,6,92,8,0.125,10.67648186425132
130,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Bb6,Bb,B,-1,6,94,10,0.125,10.67648186425132
131,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Bb6,Bb,B,-1,6,94,10,0.0,0
132,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Ab6,Ab,A,-1,6,92,8,0.0,0
133,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,G6,G,G,0,6,91,7,0.0,0
134,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Fb6,Fb,F,-1,6,88,4,0.125,11.029422210274035
135,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,G6,G,G,0,6,91,7,0.125,11.029422210274035
136,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Ab6,Ab,A,-1,6,92,8,0.125,11.029422210274035
137,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Bb6,Bb,B,-1,6,94,10,0.125,11.029422210274035
138,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Bb6,Bb,B,-1,6,94,10,0.0,0
139,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Ab6,Ab,A,-1,6,92,8,0.0,0
140,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,G6,G,G,0,6,91,7,0.0,0
141,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Fb6,Fb,F,-1,6,88,4,0.125,11.38236255629675
142,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,G6,G,G,0,6,91,7,0.125,11.38236255629675
143,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Ab6,Ab,A,-1,6,92,8,0.125,11.38236255629675
144,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Bb6,Bb,B,-1,6,94,10,0.125,11.38236255629675
145,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Eb4,Eb,E,-1,4,63,3,0.125,8.911780134137743
146,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,G4,G,G,0,4,67,7,0.125,8.911780134137743
147,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,rest,,,,,,,,0.125,9.264720480160458
148,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Fb5,Fb,F,-1,5,76,4,0.0,0
149,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,G5,G,G,0,5,79,7,0.0,0
150,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Ab5,Ab,A,-1,5,80,8,0.0,0
151,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Fb5,Fb,F,-1,5,76,4,0.125,9.617660826183172
152,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,G5,G,G,0,5,79,7,0.125,9.617660826183172
153,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Ab5,Ab,A,-1,5,80,8,0.125,9.617660826183172
154,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Bb5,Bb,B,-1,5,82,10,0.125,9.617660826183172
155,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Fb5,Fb,F,-1,5,76,4,0.0,0
156,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,G5,G,G,0,5,79,7,0.0,0
157,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Ab5,Ab,A,-1,5,80,8,0.0,0
158,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Fb5,Fb,F,-1,5,76,4,0.125,9.970601172205887
159,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,G5,G,G,0,5,79,7,0.125,9.970601172205887
160,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Ab5,Ab,A,-1,5,80,8,0.125,9.970601172205887
161,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Bb5,Bb,B,-1,5,82,10,0.125,9.970601172205887
162,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Fb5,Fb,F,-1,5,76,4,0.0,0
163,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,G5,G,G,0,5,79,7,0.0,0
164,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Ab5,Ab,A,-1,5,80,8,0.0,0
165,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Fb5,Fb,F,-1,5,76,4,0.125,10.323541518228602
166,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,G5,G,G,0,5,79,7,0.125,10.323541518228602
167,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Ab5,Ab,A,-1,5,80,8,0.125,10.323541518228602
168,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Bb5,Bb,B,-1,5,82,10,0.125,10.323541518228602
169,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Fb5,Fb,F,-1,5,76,4,0.0,0
170,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,G5,G,G,0,5,79,7,0.0,0
171,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Ab5,Ab,A,-1,5,80,8,0.0,0
172,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Fb5,Fb,F,-1,5,76,4,0.125,10.676481864251317
173,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,G5,G,G,0,5,79,7,0.125,10.676481864251317
174,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Ab5,Ab,A,-1,5,80,8,0.125,10.676481864251317
175,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Bb5,Bb,B,-1,5,82,10,0.125,10.676481864251317
176,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Fb5,Fb,F,-1,5,76,4,0.0,0
177,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,G5,G,G,0,5,79,7,0.0,0
178,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Ab5,Ab,A,-1,5,80,8,0.0,0
179,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Fb5,Fb,F,-1,5,76,4,0.125,11.029422210274031
180,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,G5,G,G,0,5,79,7,0.125,11.029422210274031
181,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Ab5,Ab,A,-1,5,80,8,0.125,11.029422210274031
182,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Bb5,Bb,B,-1,5,82,10,0.125,11.029422210274031
183,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Fb5,Fb,F,-1,5,76,4,0.0,0
184,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,G5,G,G,0,5,79,7,0.0,0
185,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Ab5,Ab,A,-1,5,80,8,0.0,0
186,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Fb5,Fb,F,-1,5,76,4,0.125,11.382362556296746
187,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,G5,G,G,0,5,79,7,0.125,11.382362556296746
188,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Ab5,Ab,A,-1,5,80,8,0.125,11.382362556296746
189,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,4,,,,note,Bb5,Bb,B,-1,5,82,10,0.125,11.382362556296746
190,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,5,,,,note,Eb5,Eb,E,-1,5,75,3,0.375,11.73530290231946
191,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,5,,,,note,G5,G,G,0,5,79,7,0.375,11.73530290231946
192,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,5,,,,note,Bb5,Bb,B,-1,5,82,10,0.375,11.73530290231946
193,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,5,,,,note,Bb4,Bb,B,-1,4,70,10,0.125,12.860305714826492
194,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,5,,,,note,Eb5,Eb,E,-1,5,75,3,0.125,12.860305714826492
195,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,5,,,,note,G5,G,G,0,5,79,7,0.125,12.860305714826492
196,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,5,,,,note,Eb5,Eb,E,-1,5,75,3,0.125,13.235306652328836
197,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,5,,,,note,G5,G,G,0,5,79,7,0.125,13.235306652328836
198,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,5,,,,note,Bb5,Bb,B,-1,5,82,10,0.125,13.235306652328836
199,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,5,,,,note,Bb4,Bb,B,-1,4,70,10,0.125,13.61030758983118
200,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,5,,,,note,Eb5,Eb,E,-1,5,75,3,0.125,13.61030758983118
201,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,5,,,,note,G5,G,G,0,5,79,7,0.125,13.61030758983118
202,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,5,,,,note,Eb5,Eb,E,-1,5,75,3,0.125,13.985308527333524
203,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,5,,,,note,G5,G,G,0,5,79,7,0.125,13.985308527333524
204,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,5,,,,note,Bb5,Bb,B,-1,5,82,10,0.125,13.985308527333524
205,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,5,,,,note,G5,G,G,0,5,79,7,0.125,14.360309464835868
206,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,5,,,,note,Bb5,Bb,B,-1,5,82,10,0.125,14.360309464835868
207,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,5,,,,note,Eb6,Eb,E,-1,6,87,3,0.125,14.360309464835868
208,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,5,,,,note,Eb4,Eb,E,-1,4,63,3,0.375,11.735302902319463
209,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,5,,,,note,G4,G,G,0,4,67,7,0.375,11.735302902319463
210,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,5,,,,note,Bb4,Bb,B,-1,4,70,10,0.375,11.735302902319463
211,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,5,,,,note,Bb3,Bb,B,-1,3,58,10,0.125,12.860305714826493
212,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,5,,,,note,Eb4,Eb,E,-1,4,63,3,0.125,12.860305714826493
213,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,5,,,,note,G4,G,G,0,4,67,7,0.125,12.860305714826493
214,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,5,,,,note,Eb4,Eb,E,-1,4,63,3,0.125,13.235306652328838
215,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,5,,,,note,G4,G,G,0,4,67,7,0.125,13.235306652328838
216,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,5,,,,note,Bb4,Bb,B,-1,4,70,10,0.125,13.235306652328838
217,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,5,,,,note,Bb3,Bb,B,-1,3,58,10,0.125,13.610307589831182
218,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,5,,,,note,Eb4,Eb,E,-1,4,63,3,0.125,13.610307589831182
219,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,5,,,,note,G4,G,G,0,4,67,7,0.125,13.610307589831182
220,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,5,,,,note,Eb4,Eb,E,-1,4,63,3,0.125,13.985308527333526
221,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,5,,,,note,G4,G,G,0,4,67,7,0.125,13.985308527333526
222,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,5,,,,note,Bb4,Bb,B,-1,4,70,10,0.125,13.985308527333526
223,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,5,,,,note,G4,G,G,0,4,67,7,0.125,14.36030946483587
224,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,5,,,,note,Bb4,Bb,B,-1,4,70,10,0.125,14.36030946483587
225,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,5,,,,note,Eb5,Eb,E,-1,5,75,3,0.125,14.36030946483587
226,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,6,,,,note,Eb5,Eb,E,-1,5,75,3,0.125,14.735310402338214
227,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,6,,,,note,G5,G,G,0,5,79,7,0.125,14.735310402338214
228,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,6,,,,note,Bb5,Bb,B,-1,5,82,10,0.125,14.735310402338214
229,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,6,,,,rest,,,,,,,,0.125,15.110311339840559
230,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,6,,,,note,Fb7,Fb,F,-1,7,100,4,0.0,0
231,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,6,,,,note,Eb7,Eb,E,-1,7,99,3,0.0,0
232,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,6,,,,note,Db7,Db,D,-1,7,97,1,0.0,0
233,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,6,,,,note,Fb6,Fb,F,-1,6,88,4,0.125,15.485312277342903
234,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,6,,,,note,Db7,Db,D,-1,7,97,1,0.125,15.485312277342903
235,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,6,,,,note,Eb7,Eb,E,-1,7,99,3,0.125,15.485312277342903
236,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,6,,,,note,Fb7,Fb,F,-1,7,100,4,0.125,15.485312277342903
237,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,6,,,,note,Fb7,Fb,F,-1,7,100,4,0.0,0
238,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,6,,,,note,Eb7,Eb,E,-1,7,99,3,0.0,0
239,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,6,,,,note,Db7,Db,D,-1,7,97,1,0.0,0
240,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,6,,,,note,Fb6,Fb,F,-1,6,88,4,0.125,15.838252623365618
241,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,6,,,,note,Db7,Db,D,-1,7,97,1,0.125,15.838252623365618
242,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,6,,,,note,Eb7,Eb,E,-1,7,99,3,0.125,15.838252623365618
243,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,6,,,,note,Fb7,Fb,F,-1,7,100,4,0.125,15.838252623365618
244,data\scores\Alkan\5008394-Esquisse_Opus_63_No._45_in_G_Minor.mxl,Alkan,5008394-Esquisse_Opus_63_No._45_in_G_Minor,6,,,,note,Bb4,Bb,B,-1,4,70,10,0.375,16.191192969388332
