,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
1617,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,87,,,,note,A4,A,A,0.0,4,69.0,9.0,0.125,239.40056062640159
1618,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,87,,,,rest,,,,,,,,0.125,238.27555781389455
1619,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,87,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.25,238.6505587513969
1620,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,87,,,,note,A4,A,A,0.0,4,69.0,9.0,0.125,239.40056062640159
1621,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,87,,,,note,F#3,F#,F,1.0,3,54.0,6.0,0.125,236.77555406388518
1622,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,87,,,,note,E3,E,E,0.0,3,52.0,4.0,0.125,237.15055500138752
1623,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,87,,,,note,F#3,F#,F,1.0,3,54.0,6.0,0.125,237.52555593888985
1624,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,87,,,,note,G3,G,G,0.0,3,55.0,7.0,0.125,237.9005568763922
1625,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,87,,,,note,G2,G,G,0.0,2,43.0,7.0,0.5,238.27555781389452
1626,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,87,,,,note,D3,D,D,0.0,3,50.0,2.0,0.5,238.27555781389452
1627,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,88,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,239.7755615639039
1628,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,88,,,,note,D5,D,D,0.0,5,74.0,2.0,0.125,239.7755615639039
1629,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,88,,,,note,F#5,F#,F,1.0,5,78.0,6.0,0.125,239.7755615639039
1630,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,88,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,240.15056250140623
1631,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,88,,,,note,A4,A,A,0.0,4,69.0,9.0,0.125,240.52556343890856
1632,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,88,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,240.52556343890856
1633,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,88,,,,note,Eb5,Eb,E,-1.0,5,75.0,3.0,0.125,240.52556343890856
1634,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,88,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.125,240.9005643764109
1635,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,88,,,,note,A4,A,A,0.0,4,69.0,9.0,0.125,241.27556531391323
1636,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,88,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,241.27556531391323
1637,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,88,,,,note,D5,D,D,0.0,5,74.0,2.0,0.125,241.27556531391323
1638,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,88,,,,note,Eb4,Eb,E,-1.0,4,63.0,3.0,0.125,241.65056625141557
1639,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,88,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.125,242.0255671889179
1640,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,88,,,,note,A4,A,A,0.0,4,69.0,9.0,0.125,242.0255671889179
1641,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,88,,,,note,C5,C,C,0.0,5,72.0,0.0,0.125,242.0255671889179
1642,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,88,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,242.40056812642024
1643,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,88,,,,note,A4,A,A,0.0,4,69.0,9.0,0.125,239.77556156390384
1644,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,88,,,,note,G4,G,G,0.0,4,67.0,7.0,0.25,240.15056250140617
1645,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,88,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.25,240.90056437641087
1646,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,88,,,,note,Eb4,Eb,E,-1.0,4,63.0,3.0,0.25,241.65056625141557
1647,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,88,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,242.40056812642027
1648,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,88,,,,rest,,,,,,,,0.25,239.77556156390386
1649,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,88,,,,note,D2,D,D,0.0,2,38.0,2.0,0.75,240.52556343890856
1650,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,88,,,,note,G1,G,G,0.0,1,31.0,7.0,1.0,239.7755615639039
1651,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,89,,,,note,E4,E,E,0.0,4,64.0,4.0,0.125,242.77556906392263
1652,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,89,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,242.77556906392263
1653,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,89,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.125,242.77556906392263
1654,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,89,,,,note,C4,C,C,0.0,4,60.0,0.0,0.125,243.15057000142497
1655,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,89,,,,note,Eb4,Eb,E,-1.0,4,63.0,3.0,0.125,243.5255709389273
1656,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,89,,,,note,F#4,F#,F,1.0,4,66.0,6.0,0.125,243.5255709389273
1657,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,89,,,,note,A4,A,A,0.0,4,69.0,9.0,0.125,243.5255709389273
1658,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,89,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.125,243.90057187642964
1659,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,89,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,244.27557281393197
1660,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,89,,,,note,G4,G,G,0.0,4,67.0,7.0,0.125,244.27557281393197
1661,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,89,,,,rest,,,,,,,,0.125,244.6505737514343
1662,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,89,,,,note,C4,C,C,0.0,4,60.0,0.0,0.25,245.02557468893664
1663,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,89,,,,note,D4,D,D,0.0,4,62.0,2.0,0.25,245.02557468893664
1664,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,89,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,242.7755690639226
1665,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,89,,,,note,C4,C,C,0.0,4,60.0,0.0,0.25,243.15057000142494
1666,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,89,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.125,243.90057187642964
1667,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,89,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.125,244.27557281393197
1668,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,89,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.125,244.6505737514343
1669,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,89,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,245.02557468893664
1670,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,89,,,,note,G3,G,G,0.0,3,55.0,7.0,0.125,245.40057562643898
1671,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,89,,,,note,D2,D,D,0.0,2,38.0,2.0,0.25,242.77556906392257
1672,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,89,,,,note,D2,D,D,0.0,2,38.0,2.0,0.5,243.52557093892727
1673,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,89,,,,note,G2,G,G,0.0,2,43.0,7.0,0.25,245.02557468893664
1674,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,89,,,,note,D3,D,D,0.0,3,50.0,2.0,0.25,245.02557468893664
1675,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,89,,,,note,G1,G,G,0.0,1,31.0,7.0,0.75,242.7755690639226
1676,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,89,,,,rest,,,,,,,,0.25,245.02557468893667
1677,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,90,,,,note,C4,C,C,0.0,4,60.0,0.0,0.125,245.77557656394137
1678,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,90,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,245.77557656394137
1679,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,90,,,,rest,,,,,,,,0.125,246.1505775014437
1680,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,90,,,,note,G#3,G#,G,1.0,3,56.0,8.0,0.125,246.52557843894604
1681,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,90,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,246.90057937644838
1682,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,90,,,,rest,,,,,,,,0.25,247.2755803139507
1683,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,90,,,,note,C3,C,C,0.0,3,48.0,0.0,0.25,248.0255821889554
1684,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,90,,,,note,D3,D,D,0.0,3,50.0,2.0,0.25,248.0255821889554
1685,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,90,,,,note,F#3,F#,F,1.0,3,54.0,6.0,0.125,245.77557656394137
1686,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,90,,,,note,G3,G,G,0.0,3,55.0,7.0,0.125,246.1505775014437
1687,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,90,,,,note,C3,C,C,0.0,3,48.0,0.0,0.25,246.52557843894604
1688,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,90,,,,note,D3,D,D,0.0,3,50.0,2.0,0.25,246.52557843894604
1689,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,90,,,,note,G2,G,G,0.0,2,43.0,7.0,0.125,245.77557656394137
1690,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,90,,,,note,D3,D,D,0.0,3,50.0,2.0,0.125,245.77557656394137
1691,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,90,,,,rest,,,,,,,,0.125,246.1505775014437
1692,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,90,,,,note,G1,G,G,0.0,1,31.0,7.0,0.25,246.52557843894604
1693,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,90,,,,note,D2,D,D,0.0,2,38.0,2.0,0.25,246.52557843894604
1694,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,90,,,,rest,,,,,,,,0.125,247.27558031395074
1695,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,90,,,,note,Bb2,Bb,B,-1.0,2,46.0,10.0,0.125,247.65058125145308
1696,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,90,,,,note,A2,A,A,0.0,2,45.0,9.0,0.125,248.0255821889554
1697,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,90,,,,note,G2,G,G,0.0,2,43.0,7.0,0.125,248.40058312645775
1698,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,90,,,,rest,,,,,,,,0.5,245.77557656394134
1699,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,90,,,,note,F#2,F#,F,1.0,2,42.0,6.0,0.5,247.2755803139507
1700,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,91,,,,note,C3,C,C,0.0,3,48.0,0.0,0.25,248.77558406396008
1701,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,91,,,,note,D3,D,D,0.0,3,50.0,2.0,0.25,248.77558406396008
1702,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,91,,,,note,Bb2,Bb,B,-1.0,2,46.0,10.0,0.25,249.52558593896478
1703,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,91,,,,note,D3,D,D,0.0,3,50.0,2.0,0.25,249.52558593896478
1704,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,91,,,,rest,,,,,,,,0.25,250.27558781396948
1705,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,91,,,,note,F#2,F#,F,1.0,2,42.0,6.0,0.125,251.02558968897418
1706,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,91,,,,note,C3,C,C,0.0,3,48.0,0.0,0.125,251.02558968897418
1707,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,91,,,,note,D3,D,D,0.0,3,50.0,2.0,0.125,251.02558968897418
1708,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,91,,,,rest,,,,,,,,0.125,251.40059062647651
1709,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,91,,,,note,F#2,F#,F,1.0,2,42.0,6.0,0.125,248.7755840639601
1710,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,91,,,,note,E2,E,E,0.0,2,40.0,4.0,0.125,249.15058500146245
1711,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,91,,,,note,F#2,F#,F,1.0,2,42.0,6.0,0.125,249.52558593896478
1712,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,91,,,,note,G2,G,G,0.0,2,43.0,7.0,0.125,249.90058687646712
1713,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,91,,,,note,G1,G,G,0.0,1,31.0,7.0,0.125,250.27558781396945
1714,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,91,,,,note,D2,D,D,0.0,2,38.0,2.0,0.25,250.6505887514718
1715,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,91,,,,note,G1,G,G,0.0,1,31.0,7.0,0.125,251.4005906264765
1716,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,92,,,,note,G2,G,G,0.0,2,43.0,7.0,0.125,251.77559156397882
1717,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,92,,,,note,Bb2,Bb,B,-1.0,2,46.0,10.0,0.125,251.77559156397882
1718,..\data\scores\Tchaikovsky_Pyotr\The_Seasons_Op._37a_June_Barcarolle.mscz.mxl,Tchaikovsky_Pyotr,The_Seasons_Op._37a_June_Barcarolle.mscz,92,,,,note,D3,D,D,0.0,3,50.0,2.0,0.125,251.77559156397882
