,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
10405,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,32,,,,note,G3,G,G,0.0,3,55.0,7.0,0.125,63.0
10406,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,32,,,,note,D3,D,D,0.0,3,50.0,2.0,0.125,63.25
10407,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,32,,,,note,G2,G,G,0.0,2,43.0,7.0,0.125,63.5
10408,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,32,,,,note,B2,B,B,0.0,2,47.0,11.0,0.125,63.75
10409,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,33,,,,note,C#3,C#,C,1.0,3,49.0,1.0,0.125,64.0
10410,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,33,,,,note,B2,B,B,0.0,2,47.0,11.0,0.125,64.25
10411,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,33,,,,note,C#3,C#,C,1.0,3,49.0,1.0,0.125,64.5
10412,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,33,,,,note,E3,E,E,0.0,3,52.0,4.0,0.125,64.75
10413,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,33,,,,note,F#3,F#,F,1.0,3,54.0,6.0,0.125,65.0
10414,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,33,,,,note,C#3,C#,C,1.0,3,49.0,1.0,0.125,65.25
10415,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,33,,,,note,F#2,F#,F,1.0,2,42.0,6.0,0.125,65.5
10416,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,33,,,,note,A#2,A#,A,1.0,2,46.0,10.0,0.125,65.75
10417,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,34,,,,note,B2,B,B,0.0,2,47.0,11.0,0.125,66.0
10418,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,34,,,,note,F#3,F#,F,1.0,3,54.0,6.0,0.125,66.25
10419,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,34,,,,note,B3,B,B,0.0,3,59.0,11.0,0.125,66.5
10420,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,34,,,,note,D3,D,D,0.0,3,50.0,2.0,0.125,66.75
10421,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,34,,,,note,E3,E,E,0.0,3,52.0,4.0,0.125,67.0
10422,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,34,,,,note,F#3,F#,F,1.0,3,54.0,6.0,0.125,67.25
10423,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,34,,,,note,G3,G,G,0.0,3,55.0,7.0,0.125,67.5
10424,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,34,,,,note,E3,E,E,0.0,3,52.0,4.0,0.125,67.75
10425,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,35,,,,note,F#3,F#,F,1.0,3,54.0,6.0,0.125,68.0
10426,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,35,,,,note,C#3,C#,C,1.0,3,49.0,1.0,0.125,68.25
10427,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,35,,,,note,A#2,A#,A,1.0,2,46.0,10.0,0.125,68.5
10428,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,35,,,,note,F#2,F#,F,1.0,2,42.0,6.0,0.125,68.75
10429,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,35,,,,note,B2,B,B,0.0,2,47.0,11.0,0.0625,69.0
10430,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,35,,,,note,B2,B,B,0.0,2,47.0,11.0,0.0625,69.125
10431,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,35,,,,note,D3,D,D,0.0,3,50.0,2.0,0.0625,69.25
10432,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,35,,,,note,D3,D,D,0.0,3,50.0,2.0,0.0625,69.375
10433,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,35,,,,note,F#3,F#,F,1.0,3,54.0,6.0,0.0625,69.5
10434,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,35,,,,note,F#3,F#,F,1.0,3,54.0,6.0,0.0625,69.625
10435,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,35,,,,note,B3,B,B,0.0,3,59.0,11.0,0.0625,69.75
10436,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,35,,,,note,B3,B,B,0.0,3,59.0,11.0,0.0625,69.875
10437,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,36,,,,note,E3,E,E,0.0,3,52.0,4.0,0.125,70.0
10438,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,36,,,,note,B2,B,B,0.0,2,47.0,11.0,0.125,70.25
10439,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,36,,,,note,G2,G,G,0.0,2,43.0,7.0,0.125,70.5
10440,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,36,,,,note,E2,E,E,0.0,2,40.0,4.0,0.125,70.75
10441,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,36,,,,note,F#2,F#,F,1.0,2,42.0,6.0,0.0625,71.0
10442,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,36,,,,note,F#2,F#,F,1.0,2,42.0,6.0,0.0625,71.125
10443,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,36,,,,note,A#2,A#,A,1.0,2,46.0,10.0,0.0625,71.25
10444,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,36,,,,note,A#2,A#,A,1.0,2,46.0,10.0,0.0625,71.375
10445,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,36,,,,note,C#3,C#,C,1.0,3,49.0,1.0,0.0625,71.5
10446,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,36,,,,note,C#3,C#,C,1.0,3,49.0,1.0,0.0625,71.625
10447,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,36,,,,note,F#3,F#,F,1.0,3,54.0,6.0,0.0625,71.75
10448,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,36,,,,note,F#3,F#,F,1.0,3,54.0,6.0,0.0625,71.875
10449,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,37,,,,note,B2,B,B,0.0,2,47.0,11.0,0.0625,72.0
10450,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,37,,,,note,B2,B,B,0.0,2,47.0,11.0,0.0625,72.125
10451,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,37,,,,note,D3,D,D,0.0,3,50.0,2.0,0.0625,72.25
10452,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,37,,,,note,D3,D,D,0.0,3,50.0,2.0,0.0625,72.375
10453,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,37,,,,note,F#3,F#,F,1.0,3,54.0,6.0,0.0625,72.5
10454,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,37,,,,note,F#3,F#,F,1.0,3,54.0,6.0,0.0625,72.625
10455,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,37,,,,note,B3,B,B,0.0,3,59.0,11.0,0.0625,72.75
10456,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,37,,,,note,B3,B,B,0.0,3,59.0,11.0,0.0625,72.875
10457,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,37,,,,note,E3,E,E,0.0,3,52.0,4.0,0.0625,73.0
10458,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,37,,,,note,E3,E,E,0.0,3,52.0,4.0,0.0625,73.125
10459,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,37,,,,note,G3,G,G,0.0,3,55.0,7.0,0.0625,73.25
10460,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,37,,,,note,G3,G,G,0.0,3,55.0,7.0,0.0625,73.375
10461,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,37,,,,note,B3,B,B,0.0,3,59.0,11.0,0.0625,73.5
10462,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,37,,,,note,B3,B,B,0.0,3,59.0,11.0,0.0625,73.625
10463,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,37,,,,note,E4,E,E,0.0,4,64.0,4.0,0.0625,73.75
10464,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,37,,,,note,E4,E,E,0.0,4,64.0,4.0,0.0625,73.875
10465,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,38,,,,note,F#3,F#,F,1.0,3,54.0,6.0,0.25,74.0
10466,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,38,,,,rest,,,,,,,,0.125,74.5
10467,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,38,,,,note,F#3,F#,F,1.0,3,54.0,6.0,0.125,74.75
10468,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,38,,,,note,B2,B,B,0.0,2,47.0,11.0,0.125,75.0
10469,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,38,,,,note,C#3,C#,C,1.0,3,49.0,1.0,0.125,75.25
10470,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,38,,,,note,D3,D,D,0.0,3,50.0,2.0,0.125,75.5
10471,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,38,,,,note,E3,E,E,0.0,3,52.0,4.0,0.125,75.75
10472,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,39,,,,note,F#3,F#,F,1.0,3,54.0,6.0,0.125,76.0
10473,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,39,,,,note,E3,E,E,0.0,3,52.0,4.0,0.125,76.25
10474,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,39,,,,note,F#3,F#,F,1.0,3,54.0,6.0,0.125,76.5
10475,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,39,,,,note,F#2,F#,F,1.0,2,42.0,6.0,0.125,76.75
10476,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,39,,,,note,B2,B,B,0.0,2,47.0,11.0,0.25,77.0
10477,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,39,,,,rest,,,,,,,,0.125,77.5
10478,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,39,,,,note,D3,D,D,0.0,3,50.0,2.0,0.125,77.75
10479,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,40,,,,note,D4,D,D,0.0,4,62.0,2.0,0.125,78.0
10480,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,40,,,,note,C#4,C#,C,1.0,4,61.0,1.0,0.125,78.25
10481,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,40,,,,note,B3,B,B,0.0,3,59.0,11.0,0.125,78.5
10482,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,40,,,,note,A3,A,A,0.0,3,57.0,9.0,0.125,78.75
10483,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,40,,,,note,G3,G,G,0.0,3,55.0,7.0,0.125,79.0
10484,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,40,,,,note,F#3,F#,F,1.0,3,54.0,6.0,0.125,79.25
10485,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,40,,,,note,E3,E,E,0.0,3,52.0,4.0,0.125,79.5
10486,..\data\scores\Bach_JohannSebastian\Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1.xml,Bach_JohannSebastian,Brandenburg-Concerto-no.-5-BWV-1050_I-Allegro_Bach-Johann-Sebastian_file1,40,,,,note,D3,D,D,0.0,3,50.0,2.0,0.125,79.75
