,filepath,composer,filename,measure_no,no_accs,mode,key_area,type,note_name,tpc,step,acc,octave,pitch,pitch_class,duration,onset
461,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,26,,,,note,G5,G,G,0.0,5,79.0,7.0,0.5,66.00000000000016
462,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,26,,,,note,C5,C,C,0.0,5,72.0,0.0,0.5,67.20000000000016
463,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,26,,,,note,Eb5,Eb,E,-1.0,5,75.0,3.0,0.5,67.20000000000016
464,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,26,,,,note,G5,G,G,0.0,5,79.0,7.0,0.5,67.20000000000016
465,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,26,,,,note,C6,C,C,0.0,6,84.0,0.0,0.5,67.20000000000016
466,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,26,,,,note,Eb4,Eb,E,-1.0,4,63.0,3.0,0.5,66.00000000000016
467,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,26,,,,note,G4,G,G,0.0,4,67.0,7.0,0.5,66.00000000000016
468,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,26,,,,note,Ab3,Ab,A,-1.0,3,56.0,8.0,0.5,67.20000000000016
469,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,26,,,,note,C4,C,C,0.0,4,60.0,0.0,0.5,67.20000000000016
470,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,26,,,,note,Eb4,Eb,E,-1.0,4,63.0,3.0,0.5,67.20000000000016
471,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,26,,,,note,G4,G,G,0.0,4,67.0,7.0,0.5,67.20000000000016
472,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,26,,,,note,C4,C,C,0.0,4,60.0,0.0,0.5,66.00000000000016
473,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,26,,,,rest,,,,,,,,0.5,67.20000000000016
474,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,27,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.5,68.40000000000016
475,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,27,,,,note,D5,D,D,0.0,5,74.0,2.0,0.5,68.40000000000016
476,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,27,,,,note,F5,F,F,0.0,5,77.0,5.0,0.5,68.40000000000016
477,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,27,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.5,69.60000000000016
478,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,27,,,,note,Eb5,Eb,E,-1.0,5,75.0,3.0,0.5,69.60000000000016
479,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,27,,,,note,G5,G,G,0.0,5,79.0,7.0,0.5,69.60000000000016
480,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,27,,,,note,Bb5,Bb,B,-1.0,5,82.0,10.0,1.0,68.40000000000016
481,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,27,,,,note,Ab3,Ab,A,-1.0,3,56.0,8.0,0.5,68.40000000000016
482,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,27,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.5,68.40000000000016
483,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,27,,,,note,D4,D,D,0.0,4,62.0,2.0,0.5,68.40000000000016
484,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,27,,,,note,F4,F,F,0.0,4,65.0,5.0,0.5,68.40000000000016
485,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,27,,,,note,G3,G,G,0.0,3,55.0,7.0,0.5,69.60000000000016
486,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,27,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.5,69.60000000000016
487,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,27,,,,note,D4,D,D,0.0,4,62.0,2.0,0.5,69.60000000000016
488,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,27,,,,note,Eb4,Eb,E,-1.0,4,63.0,3.0,0.5,69.60000000000016
489,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,28,,,,note,C5,C,C,0.0,5,72.0,0.0,0.5,70.80000000000017
490,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,28,,,,note,Eb5,Eb,E,-1.0,5,75.0,3.0,0.5,70.80000000000017
491,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,28,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.5,72.00000000000017
492,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,28,,,,note,D5,D,D,0.0,5,74.0,2.0,0.5,72.00000000000017
493,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,28,,,,note,Ab5,Ab,A,-1.0,5,80.0,8.0,1.0,70.80000000000017
494,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,28,,,,note,G3,G,G,0.0,3,55.0,7.0,0.5,70.80000000000017
495,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,28,,,,note,C4,C,C,0.0,4,60.0,0.0,0.5,70.80000000000017
496,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,28,,,,note,Eb4,Eb,E,-1.0,4,63.0,3.0,0.5,70.80000000000017
497,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,28,,,,note,F3,F,F,0.0,3,53.0,5.0,0.5,72.00000000000017
498,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,28,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.5,72.00000000000017
499,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,28,,,,note,D4,D,D,0.0,4,62.0,2.0,0.5,72.00000000000017
500,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,29,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.5,73.20000000000017
501,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,29,,,,note,D5,D,D,0.0,5,74.0,2.0,0.5,73.20000000000017
502,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,29,,,,note,Ab4,Ab,A,-1.0,4,68.0,8.0,0.5,74.40000000000018
503,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,29,,,,note,C5,C,C,0.0,5,72.0,0.0,0.5,74.40000000000018
504,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,29,,,,note,G5,G,G,0.0,5,79.0,7.0,1.0,73.20000000000017
505,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,29,,,,note,F3,F,F,0.0,3,53.0,5.0,0.5,73.20000000000017
506,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,29,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.5,73.20000000000017
507,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,29,,,,note,D4,D,D,0.0,4,62.0,2.0,0.5,73.20000000000017
508,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,29,,,,note,Eb3,Eb,E,-1.0,3,51.0,3.0,0.5,74.40000000000018
509,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,29,,,,note,Ab3,Ab,A,-1.0,3,56.0,8.0,0.5,74.40000000000018
510,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,29,,,,note,C4,C,C,0.0,4,60.0,0.0,0.5,74.40000000000018
511,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,30,,,,note,Ab4,Ab,A,-1.0,4,68.0,8.0,0.5,75.60000000000018
512,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,30,,,,note,C5,C,C,0.0,5,72.0,0.0,0.5,75.60000000000018
513,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,30,,,,note,G4,G,G,0.0,4,67.0,7.0,0.5,76.80000000000018
514,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,30,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.5,76.80000000000018
515,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,30,,,,note,F5,F,F,0.0,5,77.0,5.0,1.0,75.60000000000018
516,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,30,,,,note,Eb3,Eb,E,-1.0,3,51.0,3.0,0.5,75.60000000000018
517,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,30,,,,note,Ab3,Ab,A,-1.0,3,56.0,8.0,0.5,75.60000000000018
518,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,30,,,,note,C4,C,C,0.0,4,60.0,0.0,0.5,75.60000000000018
519,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,30,,,,note,D3,D,D,0.0,3,50.0,2.0,0.5,76.80000000000018
520,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,30,,,,note,G3,G,G,0.0,3,55.0,7.0,0.5,76.80000000000018
521,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,30,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.5,76.80000000000018
522,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,31,,,,note,G4,G,G,0.0,4,67.0,7.0,0.5,78.00000000000018
523,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,31,,,,note,Bb4,Bb,B,-1.0,4,70.0,10.0,0.5,78.00000000000018
524,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,31,,,,note,F4,F,F,0.0,4,65.0,5.0,0.5,79.20000000000019
525,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,31,,,,note,G#4,G#,G,1.0,4,68.0,8.0,0.5,79.20000000000019
526,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,31,,,,note,B4,B,B,0.0,4,71.0,11.0,0.5,79.20000000000019
527,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,31,,,,note,Eb5,Eb,E,-1.0,5,75.0,3.0,0.75,78.00000000000018
528,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,31,,,,note,D5,D,D,0.0,5,74.0,2.0,0.25,79.80000000000018
529,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,31,,,,note,G3,G,G,0.0,3,55.0,7.0,0.5,78.00000000000017
530,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,31,,,,note,Bb3,Bb,B,-1.0,3,58.0,10.0,0.5,78.00000000000017
531,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,31,,,,note,F3,F,F,0.0,3,53.0,5.0,0.5,79.20000000000017
532,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,31,,,,note,G#3,G#,G,1.0,3,56.0,8.0,0.5,79.20000000000017
533,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,31,,,,note,B3,B,B,0.0,3,59.0,11.0,0.5,79.20000000000017
534,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,31,,,,note,D3,D,D,0.0,3,50.0,2.0,1.0,78.00000000000017
535,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,32,,,,note,A4,A,A,0.0,4,69.0,9.0,0.5,80.40000000000018
536,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,32,,,,note,G4,G,G,0.0,4,67.0,7.0,0.5,81.60000000000018
537,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,32,,,,note,A4,A,A,0.0,4,69.0,9.0,1.0,80.40000000000018
538,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,32,,,,note,A3,A,A,0.0,3,57.0,9.0,1.0,80.40000000000018
539,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,33,,,,note,F4,F,F,0.0,4,65.0,5.0,0.5,82.80000000000018
540,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,33,,,,note,E4,E,E,0.0,4,64.0,4.0,0.5,84.00000000000018
541,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,33,,,,note,F4,F,F,0.0,4,65.0,5.0,1.0,82.80000000000018
542,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,33,,,,note,A4,A,A,0.0,4,69.0,9.0,1.0,82.80000000000018
543,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,33,,,,note,A3,A,A,0.0,3,57.0,9.0,1.0,82.80000000000018
544,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,34,,,,note,D4,D,D,0.0,4,62.0,2.0,1.0,85.20000000000019
545,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,34,,,,note,F4,F,F,0.0,4,65.0,5.0,1.0,85.20000000000019
546,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,34,,,,note,A4,A,A,0.0,4,69.0,9.0,1.0,85.20000000000019
547,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,34,,,,note,D4,D,D,0.0,4,62.0,2.0,0.5,87.6000000000002
548,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,34,,,,note,F4,F,F,0.0,4,65.0,5.0,0.5,87.6000000000002
549,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,34,,,,note,A4,A,A,0.0,4,69.0,9.0,0.5,87.6000000000002
550,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,34,,,,note,A3,A,A,0.0,3,57.0,9.0,0.5,85.2000000000002
551,..\data\scores\VaughanWilliams_Ralph\VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams.musicxml,VaughanWilliams_Ralph,VI._The__Infinite_Shining_Heavens__Ralph_Vaughan_Williams,34,,,,note,C4,C,C,0.0,4,60.0,0.0,0.5,86.4000000000002
